received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-07-06T13:34:11.382915578Z	eui-2cf7f12042007bc5	8	39	{'bat1': 415, 'bat2': 387, 'co2': 1303, 'humi': 77, 'methane': 2041, 'temp': 27, 'unix': 1751812403}	-102		0.066816s
2025-07-06T13:43:10.772726421Z	eui-2cf7f12042007bc5	8	40	{'bat1': 417, 'bat2': 382, 'co2': 752, 'humi': 76, 'methane': 428, 'temp': 26, 'unix': 1751812942}	-87		0.071936s
2025-07-06T15:33:44.663080157Z	eui-2cf7f12042007bc5	8	41	{'bat1': 416, 'bat2': 385, 'co2': 866, 'humi': 80, 'methane': 1447, 'temp': 27, 'unix': 1751819576}	-93		0.133632s
2025-07-06T17:34:11.897607251Z	eui-2cf7f12042007bc5	8	42	{'bat1': 416, 'bat2': 384, 'co2': 872, 'humi': 77, 'methane': 1789, 'temp': 28, 'unix': 1751826796}	-90		0.071936s
2025-07-06T17:42:57.094314433Z	eui-2cf7f12042007bc5	8	43	{'bat1': 418, 'bat2': 382, 'co2': 750, 'humi': 72, 'methane': 628, 'temp': 27, 'unix': 1751827329}	-87		0.066816s
2025-07-06T19:33:14.953426417Z	eui-2cf7f12042007bc5	8	44	{'bat1': 416, 'bat2': 378, 'co2': 796, 'humi': 79, 'methane': 1678, 'temp': 22, 'unix': 1751833946}	-90		0.066816s
2025-07-06T21:33:33.463989417Z	eui-2cf7f12042007bc5	8	45	{'bat1': 416, 'bat2': 373, 'co2': 966, 'humi': 79, 'methane': 1947, 'temp': 21, 'unix': 1751841165}	-91		0.066816s
2025-07-06T21:42:16.657581354Z	eui-2cf7f12042007bc5	8	46	{'bat1': 418, 'bat2': 372, 'co2': 764, 'humi': 78, 'methane': 330, 'temp': 21, 'unix': 1751841688}	-79		0.066816s
2025-07-06T23:32:35.643907302Z	eui-2cf7f12042007bc5	8	47	{'bat1': 416, 'bat2': 369, 'co2': 1011, 'humi': 78, 'methane': 1494, 'temp': 21, 'unix': 1751848307}	-105		0.066816s
2025-07-07T01:32:55.509518632Z	eui-2cf7f12042007bc5	8	48	{'bat1': 416, 'bat2': 365, 'co2': 1333, 'humi': 78, 'methane': 1835, 'temp': 20, 'unix': 1751855527}	-78		0.066816s
2025-07-07T01:41:39.553088569Z	eui-2cf7f12042007bc5	8	49	{'bat1': 418, 'bat2': 363, 'co2': 785, 'humi': 78, 'methane': 708, 'temp': 19, 'unix': 1751856051}	-91		0.066816s
2025-07-07T03:31:56.865231786Z	eui-2cf7f12042007bc5	8	50	{'bat1': 416, 'bat2': 360, 'co2': 1209, 'humi': 78, 'methane': 2049, 'temp': 20, 'unix': 1751862668}	-87		0.066816s
2025-07-07T05:32:14.873681167Z	eui-2cf7f12042007bc5	8	51	{'bat1': 416, 'bat2': 360, 'co2': 1651, 'humi': 78, 'methane': 2264, 'temp': 20, 'unix': 1751869886}	-86		0.066816s
2025-07-07T05:41:01.066880041Z	eui-2cf7f12042007bc5	8	52	{'bat1': 417, 'bat2': 359, 'co2': 778, 'humi': 78, 'methane': 341, 'temp': 20, 'unix': 1751870412}	-90		0.066816s
2025-07-07T07:31:18.325075622Z	eui-2cf7f12042007bc5	8	53	{'bat1': 416, 'bat2': 366, 'co2': 1293, 'humi': 80, 'methane': 1799, 'temp': 22, 'unix': 1751877030}	-85		0.066816s
2025-07-07T09:31:36.695777642Z	eui-2cf7f12042007bc5	8	54	{'bat1': 416, 'bat2': 370, 'co2': 1527, 'humi': 79, 'methane': 2120, 'temp': 26, 'unix': 1751884248}	-90		0.066816s
2025-07-07T09:40:20.757962516Z	eui-2cf7f12042007bc5	8	55	{'bat1': 417, 'bat2': 369, 'co2': 763, 'humi': 77, 'methane': 596, 'temp': 24, 'unix': 1751884772}	-90		0.066816s
2025-07-05T01:39:48.853019323Z	eui-2cf7f12042007bc5	8	12	{'bat1': 416, 'bat2': 382, 'co2': 1672, 'humi': 78, 'methane': 2156, 'temp': 20, 'unix': 1751683141}	-98		0.066816s
2025-07-05T01:48:32.922303904Z	eui-2cf7f12042007bc5	8	13	{'bat1': 417, 'bat2': 381, 'co2': 767, 'humi': 78, 'methane': 374, 'temp': 19, 'unix': 1751683665}	-95		0.066816s
2025-07-05T03:38:51.553294246Z	eui-2cf7f12042007bc5	8	14	{'bat1': 416, 'bat2': 378, 'co2': 1580, 'humi': 78, 'methane': 2022, 'temp': 18, 'unix': 1751690283}	-93		0.066816s
2025-07-05T05:39:10.810677534Z	eui-2cf7f12042007bc5	8	15	{'bat1': 416, 'bat2': 376, 'co2': 2109, 'humi': 79, 'methane': 2398, 'temp': 19, 'unix': 1751697503}	-97		0.066816s
2025-07-05T05:47:56.713925683Z	eui-2cf7f12042007bc5	8	16	{'bat1': 418, 'bat2': 375, 'co2': 771, 'humi': 78, 'methane': 330, 'temp': 18, 'unix': 1751698028}	-97		0.066816s
2025-07-05T07:38:15.711224625Z	eui-2cf7f12042007bc5	8	17	{'bat1': 416, 'bat2': 378, 'co2': 1680, 'humi': 78, 'methane': 2073, 'temp': 20, 'unix': 1751704647}	-95		0.066816s
2025-07-05T09:38:34.620205337Z	eui-2cf7f12042007bc5	8	18	{'bat1': 416, 'bat2': 380, 'co2': 1996, 'humi': 78, 'methane': 2333, 'temp': 21, 'unix': 1751711866}	-87		0.066816s
2025-07-05T09:47:18.464389639Z	eui-2cf7f12042007bc5	8	19	{'bat1': 418, 'bat2': 379, 'co2': 761, 'humi': 77, 'methane': 338, 'temp': 21, 'unix': 1751712390}	-96		0.066816s
2025-07-05T11:37:36.054947988Z	eui-2cf7f12042007bc5	8	20	{'bat1': 416, 'bat2': 380, 'co2': 1336, 'humi': 78, 'methane': 1980, 'temp': 21, 'unix': 1751719008}	-102		0.066816s
2025-07-05T13:38:02.163844144Z	eui-2cf7f12042007bc5	8	21	{'bat1': 416, 'bat2': 382, 'co2': 1479, 'humi': 78, 'methane': 2244, 'temp': 21, 'unix': 1751726234}	-102		0.077056s
2025-07-05T13:46:43.953225014Z	eui-2cf7f12042007bc5	8	22	{'bat1': 417, 'bat2': 381, 'co2': 758, 'humi': 77, 'methane': 365, 'temp': 21, 'unix': 1751726756}	-91		0.066816s
2025-07-05T15:37:01.182027715Z	eui-2cf7f12042007bc5	8	23	{'bat1': 416, 'bat2': 382, 'co2': 1066, 'humi': 78, 'methane': 1928, 'temp': 21, 'unix': 1751733373}	-99		0.066816s
2025-07-05T17:37:19.284097493Z	eui-2cf7f12042007bc5	8	24	{'bat1': 418, 'bat2': 380, 'co2': 1114, 'humi': 78, 'methane': 2071, 'temp': 20, 'unix': 1751740591}	-91		0.066816s
2025-07-05T17:46:01.657279842Z	eui-2cf7f12042007bc5	8	25	{'bat1': 418, 'bat2': 378, 'co2': 763, 'humi': 77, 'methane': 334, 'temp': 20, 'unix': 1751741113}	-93		0.066816s
2025-07-05T19:36:20.044707493Z	eui-2cf7f12042007bc5	8	26	{'bat1': 417, 'bat2': 374, 'co2': 1045, 'humi': 78, 'methane': 1687, 'temp': 19, 'unix': 1751747732}	-89		0.066816s
2025-07-05T21:36:38.412808638Z	eui-2cf7f12042007bc5	8	27	{'bat1': 418, 'bat2': 369, 'co2': 1265, 'humi': 78, 'methane': 1822, 'temp': 19, 'unix': 1751754950}	-101		0.066816s
2025-07-05T21:45:23.018462779Z	eui-2cf7f12042007bc5	8	28	{'bat1': 418, 'bat2': 368, 'co2': 772, 'humi': 78, 'methane': 327, 'temp': 19, 'unix': 1751755475}	-99		0.066816s
2025-07-05T23:35:40.471726061Z	eui-2cf7f12042007bc5	8	29	{'bat1': 418, 'bat2': 365, 'co2': 1234, 'humi': 78, 'methane': 1632, 'temp': 19, 'unix': 1751762092}	-89		0.066816s
2025-07-06T01:35:59.980100812Z	eui-2cf7f12042007bc5	8	30	{'bat1': 416, 'bat2': 360, 'co2': 1693, 'humi': 78, 'methane': 2076, 'temp': 19, 'unix': 1751769312}	-86		0.066816s
2025-07-06T01:44:44.504793826Z	eui-2cf7f12042007bc5	8	31	{'bat1': 418, 'bat2': 359, 'co2': 786, 'humi': 78, 'methane': 333, 'temp': 19, 'unix': 1751769836}	-88		0.066816s
2025-07-06T03:35:03.783504783Z	eui-2cf7f12042007bc5	8	32	{'bat1': 416, 'bat2': 358, 'co2': 1463, 'humi': 78, 'methane': 1598, 'temp': 20, 'unix': 1751776455}	-109		0.066816s
2025-07-06T05:35:22.519476015Z	eui-2cf7f12042007bc5	8	33	{'bat1': 416, 'bat2': 358, 'co2': 2017, 'humi': 78, 'methane': 1882, 'temp': 20, 'unix': 1751783674}	-97		0.066816s
2025-07-06T05:44:07.113905339Z	eui-2cf7f12042007bc5	8	34	{'bat1': 418, 'bat2': 357, 'co2': 789, 'humi': 78, 'methane': 357, 'temp': 20, 'unix': 1751784199}	-97		0.066816s
2025-07-06T07:34:24.667617864Z	eui-2cf7f12042007bc5	8	35	{'bat1': 416, 'bat2': 358, 'co2': 1640, 'humi': 78, 'methane': 1420, 'temp': 20, 'unix': 1751790816}	-96		0.066816s
2025-07-06T09:34:44.754383227Z	eui-2cf7f12042007bc5	8	36	{'bat1': 415, 'bat2': 370, 'co2': 2051, 'humi': 78, 'methane': 2037, 'temp': 23, 'unix': 1751798036}	-95		0.066816s
2025-07-06T09:43:36.147659514Z	eui-2cf7f12042007bc5	8	37	{'bat1': 419, 'bat2': 368, 'co2': 761, 'humi': 78, 'methane': 358, 'temp': 24, 'unix': 1751798568}	-102		0.066816s
2025-07-06T11:33:53.200694236Z	eui-2cf7f12042007bc5	8	38	{'bat1': 416, 'bat2': 375, 'co2': 1253, 'humi': 78, 'methane': 1936, 'temp': 25, 'unix': 1751805185}	-93		0.066816s
2025-07-06T13:34:11.382915578Z	eui-2cf7f12042007bc5	8	39	{'bat1': 415, 'bat2': 387, 'co2': 1303, 'humi': 77, 'methane': 2041, 'temp': 27, 'unix': 1751812403}	-102		0.066816s
2025-07-06T13:43:10.772726421Z	eui-2cf7f12042007bc5	8	40	{'bat1': 417, 'bat2': 382, 'co2': 752, 'humi': 76, 'methane': 428, 'temp': 26, 'unix': 1751812942}	-87		0.071936s
2025-07-06T15:33:44.663080157Z	eui-2cf7f12042007bc5	8	41	{'bat1': 416, 'bat2': 385, 'co2': 866, 'humi': 80, 'methane': 1447, 'temp': 27, 'unix': 1751819576}	-93		0.133632s
2025-07-06T17:34:11.897607251Z	eui-2cf7f12042007bc5	8	42	{'bat1': 416, 'bat2': 384, 'co2': 872, 'humi': 77, 'methane': 1789, 'temp': 28, 'unix': 1751826796}	-90		0.071936s
2025-07-06T17:42:57.094314433Z	eui-2cf7f12042007bc5	8	43	{'bat1': 418, 'bat2': 382, 'co2': 750, 'humi': 72, 'methane': 628, 'temp': 27, 'unix': 1751827329}	-87		0.066816s
2025-07-06T19:33:14.953426417Z	eui-2cf7f12042007bc5	8	44	{'bat1': 416, 'bat2': 378, 'co2': 796, 'humi': 79, 'methane': 1678, 'temp': 22, 'unix': 1751833946}	-90		0.066816s
2025-07-06T21:33:33.463989417Z	eui-2cf7f12042007bc5	8	45	{'bat1': 416, 'bat2': 373, 'co2': 966, 'humi': 79, 'methane': 1947, 'temp': 21, 'unix': 1751841165}	-91		0.066816s
2025-07-06T21:42:16.657581354Z	eui-2cf7f12042007bc5	8	46	{'bat1': 418, 'bat2': 372, 'co2': 764, 'humi': 78, 'methane': 330, 'temp': 21, 'unix': 1751841688}	-79		0.066816s
2025-07-06T23:32:35.643907302Z	eui-2cf7f12042007bc5	8	47	{'bat1': 416, 'bat2': 369, 'co2': 1011, 'humi': 78, 'methane': 1494, 'temp': 21, 'unix': 1751848307}	-105		0.066816s
2025-07-07T01:32:55.509518632Z	eui-2cf7f12042007bc5	8	48	{'bat1': 416, 'bat2': 365, 'co2': 1333, 'humi': 78, 'methane': 1835, 'temp': 20, 'unix': 1751855527}	-78		0.066816s
2025-07-07T01:41:39.553088569Z	eui-2cf7f12042007bc5	8	49	{'bat1': 418, 'bat2': 363, 'co2': 785, 'humi': 78, 'methane': 708, 'temp': 19, 'unix': 1751856051}	-91		0.066816s
2025-07-07T03:31:56.865231786Z	eui-2cf7f12042007bc5	8	50	{'bat1': 416, 'bat2': 360, 'co2': 1209, 'humi': 78, 'methane': 2049, 'temp': 20, 'unix': 1751862668}	-87		0.066816s
2025-07-07T05:32:14.873681167Z	eui-2cf7f12042007bc5	8	51	{'bat1': 416, 'bat2': 360, 'co2': 1651, 'humi': 78, 'methane': 2264, 'temp': 20, 'unix': 1751869886}	-86		0.066816s
2025-07-07T05:41:01.066880041Z	eui-2cf7f12042007bc5	8	52	{'bat1': 417, 'bat2': 359, 'co2': 778, 'humi': 78, 'methane': 341, 'temp': 20, 'unix': 1751870412}	-90		0.066816s
2025-07-07T07:31:18.325075622Z	eui-2cf7f12042007bc5	8	53	{'bat1': 416, 'bat2': 366, 'co2': 1293, 'humi': 80, 'methane': 1799, 'temp': 22, 'unix': 1751877030}	-85		0.066816s
2025-07-07T09:31:36.695777642Z	eui-2cf7f12042007bc5	8	54	{'bat1': 416, 'bat2': 370, 'co2': 1527, 'humi': 79, 'methane': 2120, 'temp': 26, 'unix': 1751884248}	-90		0.066816s
2025-07-07T09:40:20.757962516Z	eui-2cf7f12042007bc5	8	55	{'bat1': 417, 'bat2': 369, 'co2': 763, 'humi': 77, 'methane': 596, 'temp': 24, 'unix': 1751884772}	-90		0.066816s
2025-07-07T11:30:39.844435181Z	eui-2cf7f12042007bc5	8	56	{'bat1': 416, 'bat2': 377, 'co2': 1000, 'humi': 80, 'methane': 1518, 'temp': 23, 'unix': 1751891391}	-92		0.066816s
2025-07-05T01:39:48.853019323Z	eui-2cf7f12042007bc5	8	12	{'bat1': 416, 'bat2': 382, 'co2': 1672, 'humi': 78, 'methane': 2156, 'temp': 20, 'unix': 1751683141}	-98		0.066816s
2025-07-05T01:48:32.922303904Z	eui-2cf7f12042007bc5	8	13	{'bat1': 417, 'bat2': 381, 'co2': 767, 'humi': 78, 'methane': 374, 'temp': 19, 'unix': 1751683665}	-95		0.066816s
2025-07-05T03:38:51.553294246Z	eui-2cf7f12042007bc5	8	14	{'bat1': 416, 'bat2': 378, 'co2': 1580, 'humi': 78, 'methane': 2022, 'temp': 18, 'unix': 1751690283}	-93		0.066816s
2025-07-05T05:39:10.810677534Z	eui-2cf7f12042007bc5	8	15	{'bat1': 416, 'bat2': 376, 'co2': 2109, 'humi': 79, 'methane': 2398, 'temp': 19, 'unix': 1751697503}	-97		0.066816s
2025-07-05T05:47:56.713925683Z	eui-2cf7f12042007bc5	8	16	{'bat1': 418, 'bat2': 375, 'co2': 771, 'humi': 78, 'methane': 330, 'temp': 18, 'unix': 1751698028}	-97		0.066816s
2025-07-05T07:38:15.711224625Z	eui-2cf7f12042007bc5	8	17	{'bat1': 416, 'bat2': 378, 'co2': 1680, 'humi': 78, 'methane': 2073, 'temp': 20, 'unix': 1751704647}	-95		0.066816s
2025-07-05T09:38:34.620205337Z	eui-2cf7f12042007bc5	8	18	{'bat1': 416, 'bat2': 380, 'co2': 1996, 'humi': 78, 'methane': 2333, 'temp': 21, 'unix': 1751711866}	-87		0.066816s
2025-07-05T09:47:18.464389639Z	eui-2cf7f12042007bc5	8	19	{'bat1': 418, 'bat2': 379, 'co2': 761, 'humi': 77, 'methane': 338, 'temp': 21, 'unix': 1751712390}	-96		0.066816s
2025-07-05T11:37:36.054947988Z	eui-2cf7f12042007bc5	8	20	{'bat1': 416, 'bat2': 380, 'co2': 1336, 'humi': 78, 'methane': 1980, 'temp': 21, 'unix': 1751719008}	-102		0.066816s
2025-07-05T13:38:02.163844144Z	eui-2cf7f12042007bc5	8	21	{'bat1': 416, 'bat2': 382, 'co2': 1479, 'humi': 78, 'methane': 2244, 'temp': 21, 'unix': 1751726234}	-102		0.077056s
2025-07-05T13:46:43.953225014Z	eui-2cf7f12042007bc5	8	22	{'bat1': 417, 'bat2': 381, 'co2': 758, 'humi': 77, 'methane': 365, 'temp': 21, 'unix': 1751726756}	-91		0.066816s
2025-07-05T15:37:01.182027715Z	eui-2cf7f12042007bc5	8	23	{'bat1': 416, 'bat2': 382, 'co2': 1066, 'humi': 78, 'methane': 1928, 'temp': 21, 'unix': 1751733373}	-99		0.066816s
2025-07-05T17:37:19.284097493Z	eui-2cf7f12042007bc5	8	24	{'bat1': 418, 'bat2': 380, 'co2': 1114, 'humi': 78, 'methane': 2071, 'temp': 20, 'unix': 1751740591}	-91		0.066816s
2025-07-05T17:46:01.657279842Z	eui-2cf7f12042007bc5	8	25	{'bat1': 418, 'bat2': 378, 'co2': 763, 'humi': 77, 'methane': 334, 'temp': 20, 'unix': 1751741113}	-93		0.066816s
2025-07-05T19:36:20.044707493Z	eui-2cf7f12042007bc5	8	26	{'bat1': 417, 'bat2': 374, 'co2': 1045, 'humi': 78, 'methane': 1687, 'temp': 19, 'unix': 1751747732}	-89		0.066816s
2025-07-05T21:36:38.412808638Z	eui-2cf7f12042007bc5	8	27	{'bat1': 418, 'bat2': 369, 'co2': 1265, 'humi': 78, 'methane': 1822, 'temp': 19, 'unix': 1751754950}	-101		0.066816s
2025-07-05T21:45:23.018462779Z	eui-2cf7f12042007bc5	8	28	{'bat1': 418, 'bat2': 368, 'co2': 772, 'humi': 78, 'methane': 327, 'temp': 19, 'unix': 1751755475}	-99		0.066816s
2025-07-05T23:35:40.471726061Z	eui-2cf7f12042007bc5	8	29	{'bat1': 418, 'bat2': 365, 'co2': 1234, 'humi': 78, 'methane': 1632, 'temp': 19, 'unix': 1751762092}	-89		0.066816s
2025-07-06T01:35:59.980100812Z	eui-2cf7f12042007bc5	8	30	{'bat1': 416, 'bat2': 360, 'co2': 1693, 'humi': 78, 'methane': 2076, 'temp': 19, 'unix': 1751769312}	-86		0.066816s
2025-07-06T01:44:44.504793826Z	eui-2cf7f12042007bc5	8	31	{'bat1': 418, 'bat2': 359, 'co2': 786, 'humi': 78, 'methane': 333, 'temp': 19, 'unix': 1751769836}	-88		0.066816s
2025-07-06T03:35:03.783504783Z	eui-2cf7f12042007bc5	8	32	{'bat1': 416, 'bat2': 358, 'co2': 1463, 'humi': 78, 'methane': 1598, 'temp': 20, 'unix': 1751776455}	-109		0.066816s
2025-07-06T05:35:22.519476015Z	eui-2cf7f12042007bc5	8	33	{'bat1': 416, 'bat2': 358, 'co2': 2017, 'humi': 78, 'methane': 1882, 'temp': 20, 'unix': 1751783674}	-97		0.066816s
2025-07-06T05:44:07.113905339Z	eui-2cf7f12042007bc5	8	34	{'bat1': 418, 'bat2': 357, 'co2': 789, 'humi': 78, 'methane': 357, 'temp': 20, 'unix': 1751784199}	-97		0.066816s
2025-07-06T07:34:24.667617864Z	eui-2cf7f12042007bc5	8	35	{'bat1': 416, 'bat2': 358, 'co2': 1640, 'humi': 78, 'methane': 1420, 'temp': 20, 'unix': 1751790816}	-96		0.066816s
2025-07-06T09:34:44.754383227Z	eui-2cf7f12042007bc5	8	36	{'bat1': 415, 'bat2': 370, 'co2': 2051, 'humi': 78, 'methane': 2037, 'temp': 23, 'unix': 1751798036}	-95		0.066816s
2025-07-06T09:43:36.147659514Z	eui-2cf7f12042007bc5	8	37	{'bat1': 419, 'bat2': 368, 'co2': 761, 'humi': 78, 'methane': 358, 'temp': 24, 'unix': 1751798568}	-102		0.066816s
2025-07-06T11:33:53.200694236Z	eui-2cf7f12042007bc5	8	38	{'bat1': 416, 'bat2': 375, 'co2': 1253, 'humi': 78, 'methane': 1936, 'temp': 25, 'unix': 1751805185}	-93		0.066816s
2025-07-06T13:34:11.382915578Z	eui-2cf7f12042007bc5	8	39	{'bat1': 415, 'bat2': 387, 'co2': 1303, 'humi': 77, 'methane': 2041, 'temp': 27, 'unix': 1751812403}	-102		0.066816s
2025-07-06T13:43:10.772726421Z	eui-2cf7f12042007bc5	8	40	{'bat1': 417, 'bat2': 382, 'co2': 752, 'humi': 76, 'methane': 428, 'temp': 26, 'unix': 1751812942}	-87		0.071936s
2025-07-06T15:33:44.663080157Z	eui-2cf7f12042007bc5	8	41	{'bat1': 416, 'bat2': 385, 'co2': 866, 'humi': 80, 'methane': 1447, 'temp': 27, 'unix': 1751819576}	-93		0.133632s
2025-07-06T17:34:11.897607251Z	eui-2cf7f12042007bc5	8	42	{'bat1': 416, 'bat2': 384, 'co2': 872, 'humi': 77, 'methane': 1789, 'temp': 28, 'unix': 1751826796}	-90		0.071936s
2025-07-06T17:42:57.094314433Z	eui-2cf7f12042007bc5	8	43	{'bat1': 418, 'bat2': 382, 'co2': 750, 'humi': 72, 'methane': 628, 'temp': 27, 'unix': 1751827329}	-87		0.066816s
2025-07-06T19:33:14.953426417Z	eui-2cf7f12042007bc5	8	44	{'bat1': 416, 'bat2': 378, 'co2': 796, 'humi': 79, 'methane': 1678, 'temp': 22, 'unix': 1751833946}	-90		0.066816s
2025-07-06T21:33:33.463989417Z	eui-2cf7f12042007bc5	8	45	{'bat1': 416, 'bat2': 373, 'co2': 966, 'humi': 79, 'methane': 1947, 'temp': 21, 'unix': 1751841165}	-91		0.066816s
2025-07-06T21:42:16.657581354Z	eui-2cf7f12042007bc5	8	46	{'bat1': 418, 'bat2': 372, 'co2': 764, 'humi': 78, 'methane': 330, 'temp': 21, 'unix': 1751841688}	-79		0.066816s
2025-07-06T23:32:35.643907302Z	eui-2cf7f12042007bc5	8	47	{'bat1': 416, 'bat2': 369, 'co2': 1011, 'humi': 78, 'methane': 1494, 'temp': 21, 'unix': 1751848307}	-105		0.066816s
2025-07-07T01:32:55.509518632Z	eui-2cf7f12042007bc5	8	48	{'bat1': 416, 'bat2': 365, 'co2': 1333, 'humi': 78, 'methane': 1835, 'temp': 20, 'unix': 1751855527}	-78		0.066816s
2025-07-07T01:41:39.553088569Z	eui-2cf7f12042007bc5	8	49	{'bat1': 418, 'bat2': 363, 'co2': 785, 'humi': 78, 'methane': 708, 'temp': 19, 'unix': 1751856051}	-91		0.066816s
2025-07-07T03:31:56.865231786Z	eui-2cf7f12042007bc5	8	50	{'bat1': 416, 'bat2': 360, 'co2': 1209, 'humi': 78, 'methane': 2049, 'temp': 20, 'unix': 1751862668}	-87		0.066816s
2025-07-07T05:32:14.873681167Z	eui-2cf7f12042007bc5	8	51	{'bat1': 416, 'bat2': 360, 'co2': 1651, 'humi': 78, 'methane': 2264, 'temp': 20, 'unix': 1751869886}	-86		0.066816s
2025-07-07T05:41:01.066880041Z	eui-2cf7f12042007bc5	8	52	{'bat1': 417, 'bat2': 359, 'co2': 778, 'humi': 78, 'methane': 341, 'temp': 20, 'unix': 1751870412}	-90		0.066816s
2025-07-07T07:31:18.325075622Z	eui-2cf7f12042007bc5	8	53	{'bat1': 416, 'bat2': 366, 'co2': 1293, 'humi': 80, 'methane': 1799, 'temp': 22, 'unix': 1751877030}	-85		0.066816s
2025-07-07T09:31:36.695777642Z	eui-2cf7f12042007bc5	8	54	{'bat1': 416, 'bat2': 370, 'co2': 1527, 'humi': 79, 'methane': 2120, 'temp': 26, 'unix': 1751884248}	-90		0.066816s
2025-07-07T09:40:20.757962516Z	eui-2cf7f12042007bc5	8	55	{'bat1': 417, 'bat2': 369, 'co2': 763, 'humi': 77, 'methane': 596, 'temp': 24, 'unix': 1751884772}	-90		0.066816s
2025-07-07T11:30:39.844435181Z	eui-2cf7f12042007bc5	8	56	{'bat1': 416, 'bat2': 377, 'co2': 1000, 'humi': 80, 'methane': 1518, 'temp': 23, 'unix': 1751891391}	-92		0.066816s
2025-07-05T01:39:48.853019323Z	eui-2cf7f12042007bc5	8	12	{'bat1': 416, 'bat2': 382, 'co2': 1672, 'humi': 78, 'methane': 2156, 'temp': 20, 'unix': 1751683141}	-98		0.066816s
2025-07-05T01:48:32.922303904Z	eui-2cf7f12042007bc5	8	13	{'bat1': 417, 'bat2': 381, 'co2': 767, 'humi': 78, 'methane': 374, 'temp': 19, 'unix': 1751683665}	-95		0.066816s
2025-07-05T03:38:51.553294246Z	eui-2cf7f12042007bc5	8	14	{'bat1': 416, 'bat2': 378, 'co2': 1580, 'humi': 78, 'methane': 2022, 'temp': 18, 'unix': 1751690283}	-93		0.066816s
2025-07-05T05:39:10.810677534Z	eui-2cf7f12042007bc5	8	15	{'bat1': 416, 'bat2': 376, 'co2': 2109, 'humi': 79, 'methane': 2398, 'temp': 19, 'unix': 1751697503}	-97		0.066816s
2025-07-05T05:47:56.713925683Z	eui-2cf7f12042007bc5	8	16	{'bat1': 418, 'bat2': 375, 'co2': 771, 'humi': 78, 'methane': 330, 'temp': 18, 'unix': 1751698028}	-97		0.066816s
2025-07-05T07:38:15.711224625Z	eui-2cf7f12042007bc5	8	17	{'bat1': 416, 'bat2': 378, 'co2': 1680, 'humi': 78, 'methane': 2073, 'temp': 20, 'unix': 1751704647}	-95		0.066816s
2025-07-05T09:38:34.620205337Z	eui-2cf7f12042007bc5	8	18	{'bat1': 416, 'bat2': 380, 'co2': 1996, 'humi': 78, 'methane': 2333, 'temp': 21, 'unix': 1751711866}	-87		0.066816s
2025-07-05T09:47:18.464389639Z	eui-2cf7f12042007bc5	8	19	{'bat1': 418, 'bat2': 379, 'co2': 761, 'humi': 77, 'methane': 338, 'temp': 21, 'unix': 1751712390}	-96		0.066816s
2025-07-05T11:37:36.054947988Z	eui-2cf7f12042007bc5	8	20	{'bat1': 416, 'bat2': 380, 'co2': 1336, 'humi': 78, 'methane': 1980, 'temp': 21, 'unix': 1751719008}	-102		0.066816s
2025-07-05T13:38:02.163844144Z	eui-2cf7f12042007bc5	8	21	{'bat1': 416, 'bat2': 382, 'co2': 1479, 'humi': 78, 'methane': 2244, 'temp': 21, 'unix': 1751726234}	-102		0.077056s
2025-07-05T13:46:43.953225014Z	eui-2cf7f12042007bc5	8	22	{'bat1': 417, 'bat2': 381, 'co2': 758, 'humi': 77, 'methane': 365, 'temp': 21, 'unix': 1751726756}	-91		0.066816s
2025-07-05T15:37:01.182027715Z	eui-2cf7f12042007bc5	8	23	{'bat1': 416, 'bat2': 382, 'co2': 1066, 'humi': 78, 'methane': 1928, 'temp': 21, 'unix': 1751733373}	-99		0.066816s
2025-07-05T17:37:19.284097493Z	eui-2cf7f12042007bc5	8	24	{'bat1': 418, 'bat2': 380, 'co2': 1114, 'humi': 78, 'methane': 2071, 'temp': 20, 'unix': 1751740591}	-91		0.066816s
2025-07-05T17:46:01.657279842Z	eui-2cf7f12042007bc5	8	25	{'bat1': 418, 'bat2': 378, 'co2': 763, 'humi': 77, 'methane': 334, 'temp': 20, 'unix': 1751741113}	-93		0.066816s
2025-07-05T19:36:20.044707493Z	eui-2cf7f12042007bc5	8	26	{'bat1': 417, 'bat2': 374, 'co2': 1045, 'humi': 78, 'methane': 1687, 'temp': 19, 'unix': 1751747732}	-89		0.066816s
2025-07-05T21:36:38.412808638Z	eui-2cf7f12042007bc5	8	27	{'bat1': 418, 'bat2': 369, 'co2': 1265, 'humi': 78, 'methane': 1822, 'temp': 19, 'unix': 1751754950}	-101		0.066816s
2025-07-05T21:45:23.018462779Z	eui-2cf7f12042007bc5	8	28	{'bat1': 418, 'bat2': 368, 'co2': 772, 'humi': 78, 'methane': 327, 'temp': 19, 'unix': 1751755475}	-99		0.066816s
2025-07-05T23:35:40.471726061Z	eui-2cf7f12042007bc5	8	29	{'bat1': 418, 'bat2': 365, 'co2': 1234, 'humi': 78, 'methane': 1632, 'temp': 19, 'unix': 1751762092}	-89		0.066816s
2025-07-06T01:35:59.980100812Z	eui-2cf7f12042007bc5	8	30	{'bat1': 416, 'bat2': 360, 'co2': 1693, 'humi': 78, 'methane': 2076, 'temp': 19, 'unix': 1751769312}	-86		0.066816s
