received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-06-25T18:20:55.482285557Z	eui-2cf7f1205100b754	8	8	{'bat1': 4, 'bat2': 4, 'co2': 510, 'humi': 75, 'methane': 462, 'temp': 23, 'unix': 1750882831}	-108		1.646592s
2025-06-25T20:21:15.134673803Z	eui-2cf7f1205100b754	8	9	{'bat1': 4, 'bat2': 4, 'co2': 533, 'humi': 77, 'methane': 472, 'temp': 21, 'unix': 1750890052}	-100		0.452608s
2025-06-25T20:29:58.963162162Z	eui-2cf7f1205100b754	8	10	{'bat1': 4, 'bat2': 4, 'co2': 515, 'humi': 75, 'methane': 209, 'temp': 20, 'unix': 1750890576}	-101		0.071936s
2025-06-25T22:20:16.360257196Z	eui-2cf7f1205100b754	8	11	{'bat1': 4, 'bat2': 3, 'co2': 521, 'humi': 77, 'methane': 284, 'temp': 20, 'unix': 1750897194}	-102		0.066816s
2025-06-26T00:20:34.238387725Z	eui-2cf7f1205100b754	8	12	{'bat1': 4, 'bat2': 3, 'co2': 547, 'humi': 76, 'methane': 308, 'temp': 20, 'unix': 1750904412}	-105		0.066816s
2025-06-26T00:29:19.943849837Z	eui-2cf7f1205100b754	8	13	{'bat1': 4, 'bat2': 3, 'co2': 553, 'humi': 77, 'methane': 199, 'temp': 19, 'unix': 1750904937}	-101		0.066816s
2025-06-26T02:19:37.923333887Z	eui-2cf7f1205100b754	8	14	{'bat1': 4, 'bat2': 3, 'co2': 586, 'humi': 77, 'methane': 259, 'temp': 19, 'unix': 1750911555}	-102		0.066816s
2025-06-26T04:19:56.590384622Z	eui-2cf7f1205100b754	8	15	{'bat1': 4, 'bat2': 3, 'co2': 663, 'humi': 77, 'methane': 310, 'temp': 21, 'unix': 1750918774}	-107		0.066816s
2025-06-26T04:28:54.535320266Z	eui-2cf7f1205100b754	8	16	{'bat1': 4, 'bat2': 3, 'co2': 515, 'humi': 78, 'methane': 212, 'temp': 22, 'unix': 1750919312}	-108		0.123392s
2025-06-26T06:19:11.526663335Z	eui-2cf7f1205100b754	8	17	{'bat1': 4, 'bat2': 3, 'co2': 651, 'humi': 77, 'methane': 328, 'temp': 23, 'unix': 1750925929}	-102		0.123392s
2025-06-26T08:19:31.159539407Z	eui-2cf7f1205100b754	8	18	{'bat1': 4, 'bat2': 4, 'co2': 606, 'humi': 76, 'methane': 410, 'temp': 26, 'unix': 1750933148}	-104		0.123392s
2025-06-26T08:28:23.523638274Z	eui-2cf7f1205100b754	8	19	{'bat1': 4, 'bat2': 4, 'co2': 494, 'humi': 74, 'methane': 230, 'temp': 25, 'unix': 1750933673}	-111		0.123392s
2025-06-26T12:19:25.187863387Z	eui-2cf7f1205100b754	8	21	{'bat1': 4, 'bat2': 4, 'co2': 477, 'humi': 77, 'methane': 507, 'temp': 23, 'unix': 1750947542}	-97		0.411648s
2025-06-26T12:28:07.826923923Z	eui-2cf7f1205100b754	8	22	{'bat1': 4, 'bat2': 4, 'co2': 501, 'humi': 76, 'methane': 219, 'temp': 23, 'unix': 1750948065}	-106		0.133632s
2025-06-26T14:18:25.919606750Z	eui-2cf7f1205100b754	8	23	{'bat1': 4, 'bat2': 4, 'co2': 492, 'humi': 77, 'methane': 310, 'temp': 23, 'unix': 1750954683}	-105		0.123392s
2025-06-25T08:21:15.176369952Z	eui-2cf7f1205100b754	8		{'bat1': 4, 'bat2': 3, 'co2': 514, 'humi': 74, 'methane': 388, 'temp': 17, 'unix': 1750846851}	-92		1.646592s
2025-06-25T08:30:00.968266654Z	eui-2cf7f1205100b754	8	1	{'bat1': 4, 'bat2': 4, 'co2': 507, 'humi': 69, 'methane': 247, 'temp': 20, 'unix': 1750847379}	-89		0.077056s
2025-06-25T18:20:55.482285557Z	eui-2cf7f1205100b754	8	8	{'bat1': 4, 'bat2': 4, 'co2': 510, 'humi': 75, 'methane': 462, 'temp': 23, 'unix': 1750882831}	-108		1.646592s
2025-06-25T20:21:15.134673803Z	eui-2cf7f1205100b754	8	9	{'bat1': 4, 'bat2': 4, 'co2': 533, 'humi': 77, 'methane': 472, 'temp': 21, 'unix': 1750890052}	-100		0.452608s
2025-06-25T20:29:58.963162162Z	eui-2cf7f1205100b754	8	10	{'bat1': 4, 'bat2': 4, 'co2': 515, 'humi': 75, 'methane': 209, 'temp': 20, 'unix': 1750890576}	-101		0.071936s
2025-06-25T22:20:16.360257196Z	eui-2cf7f1205100b754	8	11	{'bat1': 4, 'bat2': 3, 'co2': 521, 'humi': 77, 'methane': 284, 'temp': 20, 'unix': 1750897194}	-102		0.066816s
2025-06-26T00:20:34.238387725Z	eui-2cf7f1205100b754	8	12	{'bat1': 4, 'bat2': 3, 'co2': 547, 'humi': 76, 'methane': 308, 'temp': 20, 'unix': 1750904412}	-105		0.066816s
2025-06-26T00:29:19.943849837Z	eui-2cf7f1205100b754	8	13	{'bat1': 4, 'bat2': 3, 'co2': 553, 'humi': 77, 'methane': 199, 'temp': 19, 'unix': 1750904937}	-101		0.066816s
2025-06-26T02:19:37.923333887Z	eui-2cf7f1205100b754	8	14	{'bat1': 4, 'bat2': 3, 'co2': 586, 'humi': 77, 'methane': 259, 'temp': 19, 'unix': 1750911555}	-102		0.066816s
2025-06-26T04:19:56.590384622Z	eui-2cf7f1205100b754	8	15	{'bat1': 4, 'bat2': 3, 'co2': 663, 'humi': 77, 'methane': 310, 'temp': 21, 'unix': 1750918774}	-107		0.066816s
2025-06-26T04:28:54.535320266Z	eui-2cf7f1205100b754	8	16	{'bat1': 4, 'bat2': 3, 'co2': 515, 'humi': 78, 'methane': 212, 'temp': 22, 'unix': 1750919312}	-108		0.123392s
2025-06-26T06:19:11.526663335Z	eui-2cf7f1205100b754	8	17	{'bat1': 4, 'bat2': 3, 'co2': 651, 'humi': 77, 'methane': 328, 'temp': 23, 'unix': 1750925929}	-102		0.123392s
2025-06-26T08:19:31.159539407Z	eui-2cf7f1205100b754	8	18	{'bat1': 4, 'bat2': 4, 'co2': 606, 'humi': 76, 'methane': 410, 'temp': 26, 'unix': 1750933148}	-104		0.123392s
2025-06-26T08:28:23.523638274Z	eui-2cf7f1205100b754	8	19	{'bat1': 4, 'bat2': 4, 'co2': 494, 'humi': 74, 'methane': 230, 'temp': 25, 'unix': 1750933673}	-111		0.123392s
2025-06-26T12:19:25.187863387Z	eui-2cf7f1205100b754	8	21	{'bat1': 4, 'bat2': 4, 'co2': 477, 'humi': 77, 'methane': 507, 'temp': 23, 'unix': 1750947542}	-97		0.411648s
2025-06-26T12:28:07.826923923Z	eui-2cf7f1205100b754	8	22	{'bat1': 4, 'bat2': 4, 'co2': 501, 'humi': 76, 'methane': 219, 'temp': 23, 'unix': 1750948065}	-106		0.133632s
2025-06-26T14:18:25.919606750Z	eui-2cf7f1205100b754	8	23	{'bat1': 4, 'bat2': 4, 'co2': 492, 'humi': 77, 'methane': 310, 'temp': 23, 'unix': 1750954683}	-105		0.123392s
2025-06-26T16:19:01.129798909Z	eui-2cf7f1205100b754	8	24	{'bat1': 4, 'bat2': 4, 'co2': 484, 'humi': 78, 'methane': 501, 'temp': 22, 'unix': 1750961918}	-111		0.226304s
2025-06-26T16:27:58.208385110Z	eui-2cf7f1205100b754	8	25	{'bat1': 4, 'bat2': 4, 'co2': 502, 'humi': 77, 'methane': 217, 'temp': 22, 'unix': 1750962455}	-111		0.411648s
2025-06-25T08:21:15.176369952Z	eui-2cf7f1205100b754	8		{'bat1': 4, 'bat2': 3, 'co2': 514, 'humi': 74, 'methane': 388, 'temp': 17, 'unix': 1750846851}	-92		1.646592s
2025-06-25T08:30:00.968266654Z	eui-2cf7f1205100b754	8	1	{'bat1': 4, 'bat2': 4, 'co2': 507, 'humi': 69, 'methane': 247, 'temp': 20, 'unix': 1750847379}	-89		0.077056s
2025-06-25T18:20:55.482285557Z	eui-2cf7f1205100b754	8	8	{'bat1': 4, 'bat2': 4, 'co2': 510, 'humi': 75, 'methane': 462, 'temp': 23, 'unix': 1750882831}	-108		1.646592s
2025-06-25T20:21:15.134673803Z	eui-2cf7f1205100b754	8	9	{'bat1': 4, 'bat2': 4, 'co2': 533, 'humi': 77, 'methane': 472, 'temp': 21, 'unix': 1750890052}	-100		0.452608s
2025-06-25T20:29:58.963162162Z	eui-2cf7f1205100b754	8	10	{'bat1': 4, 'bat2': 4, 'co2': 515, 'humi': 75, 'methane': 209, 'temp': 20, 'unix': 1750890576}	-101		0.071936s
2025-06-25T22:20:16.360257196Z	eui-2cf7f1205100b754	8	11	{'bat1': 4, 'bat2': 3, 'co2': 521, 'humi': 77, 'methane': 284, 'temp': 20, 'unix': 1750897194}	-102		0.066816s
2025-06-26T00:20:34.238387725Z	eui-2cf7f1205100b754	8	12	{'bat1': 4, 'bat2': 3, 'co2': 547, 'humi': 76, 'methane': 308, 'temp': 20, 'unix': 1750904412}	-105		0.066816s
2025-06-26T00:29:19.943849837Z	eui-2cf7f1205100b754	8	13	{'bat1': 4, 'bat2': 3, 'co2': 553, 'humi': 77, 'methane': 199, 'temp': 19, 'unix': 1750904937}	-101		0.066816s
2025-06-26T02:19:37.923333887Z	eui-2cf7f1205100b754	8	14	{'bat1': 4, 'bat2': 3, 'co2': 586, 'humi': 77, 'methane': 259, 'temp': 19, 'unix': 1750911555}	-102		0.066816s
2025-06-26T04:19:56.590384622Z	eui-2cf7f1205100b754	8	15	{'bat1': 4, 'bat2': 3, 'co2': 663, 'humi': 77, 'methane': 310, 'temp': 21, 'unix': 1750918774}	-107		0.066816s
2025-06-26T04:28:54.535320266Z	eui-2cf7f1205100b754	8	16	{'bat1': 4, 'bat2': 3, 'co2': 515, 'humi': 78, 'methane': 212, 'temp': 22, 'unix': 1750919312}	-108		0.123392s
2025-06-26T06:19:11.526663335Z	eui-2cf7f1205100b754	8	17	{'bat1': 4, 'bat2': 3, 'co2': 651, 'humi': 77, 'methane': 328, 'temp': 23, 'unix': 1750925929}	-102		0.123392s
2025-06-26T08:19:31.159539407Z	eui-2cf7f1205100b754	8	18	{'bat1': 4, 'bat2': 4, 'co2': 606, 'humi': 76, 'methane': 410, 'temp': 26, 'unix': 1750933148}	-104		0.123392s
2025-06-26T08:28:23.523638274Z	eui-2cf7f1205100b754	8	19	{'bat1': 4, 'bat2': 4, 'co2': 494, 'humi': 74, 'methane': 230, 'temp': 25, 'unix': 1750933673}	-111		0.123392s
2025-06-26T12:19:25.187863387Z	eui-2cf7f1205100b754	8	21	{'bat1': 4, 'bat2': 4, 'co2': 477, 'humi': 77, 'methane': 507, 'temp': 23, 'unix': 1750947542}	-97		0.411648s
2025-06-26T12:28:07.826923923Z	eui-2cf7f1205100b754	8	22	{'bat1': 4, 'bat2': 4, 'co2': 501, 'humi': 76, 'methane': 219, 'temp': 23, 'unix': 1750948065}	-106		0.133632s
2025-06-26T14:18:25.919606750Z	eui-2cf7f1205100b754	8	23	{'bat1': 4, 'bat2': 4, 'co2': 492, 'humi': 77, 'methane': 310, 'temp': 23, 'unix': 1750954683}	-105		0.123392s
2025-06-26T16:19:01.129798909Z	eui-2cf7f1205100b754	8	24	{'bat1': 4, 'bat2': 4, 'co2': 484, 'humi': 78, 'methane': 501, 'temp': 22, 'unix': 1750961918}	-111		0.226304s
2025-06-26T16:27:58.208385110Z	eui-2cf7f1205100b754	8	25	{'bat1': 4, 'bat2': 4, 'co2': 502, 'humi': 77, 'methane': 217, 'temp': 22, 'unix': 1750962455}	-111		0.411648s
2025-06-25T08:21:15.176369952Z	eui-2cf7f1205100b754	8		{'bat1': 4, 'bat2': 3, 'co2': 514, 'humi': 74, 'methane': 388, 'temp': 17, 'unix': 1750846851}	-92		1.646592s
2025-06-25T08:30:00.968266654Z	eui-2cf7f1205100b754	8	1	{'bat1': 4, 'bat2': 4, 'co2': 507, 'humi': 69, 'methane': 247, 'temp': 20, 'unix': 1750847379}	-89		0.077056s
2025-06-25T18:20:55.482285557Z	eui-2cf7f1205100b754	8	8	{'bat1': 4, 'bat2': 4, 'co2': 510, 'humi': 75, 'methane': 462, 'temp': 23, 'unix': 1750882831}	-108		1.646592s
2025-06-25T20:21:15.134673803Z	eui-2cf7f1205100b754	8	9	{'bat1': 4, 'bat2': 4, 'co2': 533, 'humi': 77, 'methane': 472, 'temp': 21, 'unix': 1750890052}	-100		0.452608s
2025-06-25T20:29:58.963162162Z	eui-2cf7f1205100b754	8	10	{'bat1': 4, 'bat2': 4, 'co2': 515, 'humi': 75, 'methane': 209, 'temp': 20, 'unix': 1750890576}	-101		0.071936s
2025-06-25T22:20:16.360257196Z	eui-2cf7f1205100b754	8	11	{'bat1': 4, 'bat2': 3, 'co2': 521, 'humi': 77, 'methane': 284, 'temp': 20, 'unix': 1750897194}	-102		0.066816s
2025-06-26T00:20:34.238387725Z	eui-2cf7f1205100b754	8	12	{'bat1': 4, 'bat2': 3, 'co2': 547, 'humi': 76, 'methane': 308, 'temp': 20, 'unix': 1750904412}	-105		0.066816s
2025-06-26T00:29:19.943849837Z	eui-2cf7f1205100b754	8	13	{'bat1': 4, 'bat2': 3, 'co2': 553, 'humi': 77, 'methane': 199, 'temp': 19, 'unix': 1750904937}	-101		0.066816s
2025-06-26T02:19:37.923333887Z	eui-2cf7f1205100b754	8	14	{'bat1': 4, 'bat2': 3, 'co2': 586, 'humi': 77, 'methane': 259, 'temp': 19, 'unix': 1750911555}	-102		0.066816s
2025-06-26T04:19:56.590384622Z	eui-2cf7f1205100b754	8	15	{'bat1': 4, 'bat2': 3, 'co2': 663, 'humi': 77, 'methane': 310, 'temp': 21, 'unix': 1750918774}	-107		0.066816s
2025-06-26T04:28:54.535320266Z	eui-2cf7f1205100b754	8	16	{'bat1': 4, 'bat2': 3, 'co2': 515, 'humi': 78, 'methane': 212, 'temp': 22, 'unix': 1750919312}	-108		0.123392s
2025-06-26T06:19:11.526663335Z	eui-2cf7f1205100b754	8	17	{'bat1': 4, 'bat2': 3, 'co2': 651, 'humi': 77, 'methane': 328, 'temp': 23, 'unix': 1750925929}	-102		0.123392s
2025-06-26T08:19:31.159539407Z	eui-2cf7f1205100b754	8	18	{'bat1': 4, 'bat2': 4, 'co2': 606, 'humi': 76, 'methane': 410, 'temp': 26, 'unix': 1750933148}	-104		0.123392s
2025-06-26T08:28:23.523638274Z	eui-2cf7f1205100b754	8	19	{'bat1': 4, 'bat2': 4, 'co2': 494, 'humi': 74, 'methane': 230, 'temp': 25, 'unix': 1750933673}	-111		0.123392s
2025-06-26T12:19:25.187863387Z	eui-2cf7f1205100b754	8	21	{'bat1': 4, 'bat2': 4, 'co2': 477, 'humi': 77, 'methane': 507, 'temp': 23, 'unix': 1750947542}	-97		0.411648s
2025-06-26T12:28:07.826923923Z	eui-2cf7f1205100b754	8	22	{'bat1': 4, 'bat2': 4, 'co2': 501, 'humi': 76, 'methane': 219, 'temp': 23, 'unix': 1750948065}	-106		0.133632s
2025-06-26T14:18:25.919606750Z	eui-2cf7f1205100b754	8	23	{'bat1': 4, 'bat2': 4, 'co2': 492, 'humi': 77, 'methane': 310, 'temp': 23, 'unix': 1750954683}	-105		0.123392s
2025-06-26T16:19:01.129798909Z	eui-2cf7f1205100b754	8	24	{'bat1': 4, 'bat2': 4, 'co2': 484, 'humi': 78, 'methane': 501, 'temp': 22, 'unix': 1750961918}	-111		0.226304s
2025-06-26T16:27:58.208385110Z	eui-2cf7f1205100b754	8	25	{'bat1': 4, 'bat2': 4, 'co2': 502, 'humi': 77, 'methane': 217, 'temp': 22, 'unix': 1750962455}	-111		0.411648s
2025-06-26T18:18:32.642246529Z	eui-2cf7f1205100b754	8	26	{'bat1': 4, 'bat2': 4, 'co2': 485, 'humi': 78, 'methane': 471, 'temp': 22, 'unix': 1750969090}	-109		0.452608s
2025-06-25T08:21:15.176369952Z	eui-2cf7f1205100b754	8		{'bat1': 4, 'bat2': 3, 'co2': 514, 'humi': 74, 'methane': 388, 'temp': 17, 'unix': 1750846851}	-92		1.646592s
2025-06-25T08:30:00.968266654Z	eui-2cf7f1205100b754	8	1	{'bat1': 4, 'bat2': 4, 'co2': 507, 'humi': 69, 'methane': 247, 'temp': 20, 'unix': 1750847379}	-89		0.077056s
2025-06-25T18:20:55.482285557Z	eui-2cf7f1205100b754	8	8	{'bat1': 4, 'bat2': 4, 'co2': 510, 'humi': 75, 'methane': 462, 'temp': 23, 'unix': 1750882831}	-108		1.646592s
2025-06-25T20:21:15.134673803Z	eui-2cf7f1205100b754	8	9	{'bat1': 4, 'bat2': 4, 'co2': 533, 'humi': 77, 'methane': 472, 'temp': 21, 'unix': 1750890052}	-100		0.452608s
2025-06-25T20:29:58.963162162Z	eui-2cf7f1205100b754	8	10	{'bat1': 4, 'bat2': 4, 'co2': 515, 'humi': 75, 'methane': 209, 'temp': 20, 'unix': 1750890576}	-101		0.071936s
2025-06-25T22:20:16.360257196Z	eui-2cf7f1205100b754	8	11	{'bat1': 4, 'bat2': 3, 'co2': 521, 'humi': 77, 'methane': 284, 'temp': 20, 'unix': 1750897194}	-102		0.066816s
2025-06-26T00:20:34.238387725Z	eui-2cf7f1205100b754	8	12	{'bat1': 4, 'bat2': 3, 'co2': 547, 'humi': 76, 'methane': 308, 'temp': 20, 'unix': 1750904412}	-105		0.066816s
2025-06-26T00:29:19.943849837Z	eui-2cf7f1205100b754	8	13	{'bat1': 4, 'bat2': 3, 'co2': 553, 'humi': 77, 'methane': 199, 'temp': 19, 'unix': 1750904937}	-101		0.066816s
2025-06-26T02:19:37.923333887Z	eui-2cf7f1205100b754	8	14	{'bat1': 4, 'bat2': 3, 'co2': 586, 'humi': 77, 'methane': 259, 'temp': 19, 'unix': 1750911555}	-102		0.066816s
2025-06-26T04:19:56.590384622Z	eui-2cf7f1205100b754	8	15	{'bat1': 4, 'bat2': 3, 'co2': 663, 'humi': 77, 'methane': 310, 'temp': 21, 'unix': 1750918774}	-107		0.066816s
2025-06-26T04:28:54.535320266Z	eui-2cf7f1205100b754	8	16	{'bat1': 4, 'bat2': 3, 'co2': 515, 'humi': 78, 'methane': 212, 'temp': 22, 'unix': 1750919312}	-108		0.123392s
2025-06-26T06:19:11.526663335Z	eui-2cf7f1205100b754	8	17	{'bat1': 4, 'bat2': 3, 'co2': 651, 'humi': 77, 'methane': 328, 'temp': 23, 'unix': 1750925929}	-102		0.123392s
2025-06-26T08:19:31.159539407Z	eui-2cf7f1205100b754	8	18	{'bat1': 4, 'bat2': 4, 'co2': 606, 'humi': 76, 'methane': 410, 'temp': 26, 'unix': 1750933148}	-104		0.123392s
2025-06-26T08:28:23.523638274Z	eui-2cf7f1205100b754	8	19	{'bat1': 4, 'bat2': 4, 'co2': 494, 'humi': 74, 'methane': 230, 'temp': 25, 'unix': 1750933673}	-111		0.123392s
2025-06-26T12:19:25.187863387Z	eui-2cf7f1205100b754	8	21	{'bat1': 4, 'bat2': 4, 'co2': 477, 'humi': 77, 'methane': 507, 'temp': 23, 'unix': 1750947542}	-97		0.411648s
2025-06-26T12:28:07.826923923Z	eui-2cf7f1205100b754	8	22	{'bat1': 4, 'bat2': 4, 'co2': 501, 'humi': 76, 'methane': 219, 'temp': 23, 'unix': 1750948065}	-106		0.133632s
2025-06-26T14:18:25.919606750Z	eui-2cf7f1205100b754	8	23	{'bat1': 4, 'bat2': 4, 'co2': 492, 'humi': 77, 'methane': 310, 'temp': 23, 'unix': 1750954683}	-105		0.123392s
2025-06-26T16:19:01.129798909Z	eui-2cf7f1205100b754	8	24	{'bat1': 4, 'bat2': 4, 'co2': 484, 'humi': 78, 'methane': 501, 'temp': 22, 'unix': 1750961918}	-111		0.226304s
2025-06-26T16:27:58.208385110Z	eui-2cf7f1205100b754	8	25	{'bat1': 4, 'bat2': 4, 'co2': 502, 'humi': 77, 'methane': 217, 'temp': 22, 'unix': 1750962455}	-111		0.411648s
