received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-15T17:54:41.814177122Z	eui-70b3d57ed00597a6	109	3	{'CH4': 556, 'co2': 231, 'rh': 63.5, 'temp': 12, 'unix': 1742063384}	-74		0.061696s
2025-03-15T23:54:57.296414330Z	eui-70b3d57ed00597a6	109		{'CH4': 432, 'co2': 328, 'rh': 83.1, 'temp': 5.3, 'unix': 1742084275}	-73		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-15T05:54:49.938247587Z	eui-70b3d57ed00597a6	109	1	{'CH4': 512, 'co2': 307, 'rh': 69.8, 'temp': 6.2, 'unix': 1742020192}	-80		0.071936s
2025-03-15T11:54:45.969884112Z	eui-70b3d57ed00597a6	109	2	{'CH4': 574, 'co2': 364, 'rh': 57.1, 'temp': 16.5, 'unix': 1742041788}	-76		0.061696s
2025-03-15T17:54:41.814177122Z	eui-70b3d57ed00597a6	109	3	{'CH4': 556, 'co2': 231, 'rh': 63.5, 'temp': 12, 'unix': 1742063384}	-74		0.061696s
2025-03-15T23:54:57.296414330Z	eui-70b3d57ed00597a6	109		{'CH4': 432, 'co2': 328, 'rh': 83.1, 'temp': 5.3, 'unix': 1742084275}	-73		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-15T05:54:49.938247587Z	eui-70b3d57ed00597a6	109	1	{'CH4': 512, 'co2': 307, 'rh': 69.8, 'temp': 6.2, 'unix': 1742020192}	-80		0.071936s
2025-03-15T11:54:45.969884112Z	eui-70b3d57ed00597a6	109	2	{'CH4': 574, 'co2': 364, 'rh': 57.1, 'temp': 16.5, 'unix': 1742041788}	-76		0.061696s
2025-03-15T17:54:41.814177122Z	eui-70b3d57ed00597a6	109	3	{'CH4': 556, 'co2': 231, 'rh': 63.5, 'temp': 12, 'unix': 1742063384}	-74		0.061696s
2025-03-15T23:54:57.296414330Z	eui-70b3d57ed00597a6	109		{'CH4': 432, 'co2': 328, 'rh': 83.1, 'temp': 5.3, 'unix': 1742084275}	-73		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-17T10:40:13.279767664Z	eui-70b3d57ed00597a6	109		{'CH4': 425, 'co2': 449, 'rh': 41, 'temp': 15.9, 'unix': 1741852308}	-75		0.205824s
2025-03-15T05:54:49.938247587Z	eui-70b3d57ed00597a6	109	1	{'CH4': 512, 'co2': 307, 'rh': 69.8, 'temp': 6.2, 'unix': 1742020192}	-80		0.071936s
2025-03-15T11:54:45.969884112Z	eui-70b3d57ed00597a6	109	2	{'CH4': 574, 'co2': 364, 'rh': 57.1, 'temp': 16.5, 'unix': 1742041788}	-76		0.061696s
2025-03-15T17:54:41.814177122Z	eui-70b3d57ed00597a6	109	3	{'CH4': 556, 'co2': 231, 'rh': 63.5, 'temp': 12, 'unix': 1742063384}	-74		0.061696s
2025-03-15T23:54:57.296414330Z	eui-70b3d57ed00597a6	109		{'CH4': 432, 'co2': 328, 'rh': 83.1, 'temp': 5.3, 'unix': 1742084275}	-73		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-17T10:40:13.279767664Z	eui-70b3d57ed00597a6	109		{'CH4': 425, 'co2': 449, 'rh': 41, 'temp': 15.9, 'unix': 1741852308}	-75		0.205824s
2025-03-15T05:54:49.938247587Z	eui-70b3d57ed00597a6	109	1	{'CH4': 512, 'co2': 307, 'rh': 69.8, 'temp': 6.2, 'unix': 1742020192}	-80		0.071936s
2025-03-15T11:54:45.969884112Z	eui-70b3d57ed00597a6	109	2	{'CH4': 574, 'co2': 364, 'rh': 57.1, 'temp': 16.5, 'unix': 1742041788}	-76		0.061696s
2025-03-15T17:54:41.814177122Z	eui-70b3d57ed00597a6	109	3	{'CH4': 556, 'co2': 231, 'rh': 63.5, 'temp': 12, 'unix': 1742063384}	-74		0.061696s
2025-03-15T23:54:57.296414330Z	eui-70b3d57ed00597a6	109		{'CH4': 432, 'co2': 328, 'rh': 83.1, 'temp': 5.3, 'unix': 1742084275}	-73		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-17T10:40:13.279767664Z	eui-70b3d57ed00597a6	109		{'CH4': 425, 'co2': 449, 'rh': 41, 'temp': 15.9, 'unix': 1741852308}	-75		0.205824s
2025-03-15T05:54:49.938247587Z	eui-70b3d57ed00597a6	109	1	{'CH4': 512, 'co2': 307, 'rh': 69.8, 'temp': 6.2, 'unix': 1742020192}	-80		0.071936s
2025-03-15T11:54:45.969884112Z	eui-70b3d57ed00597a6	109	2	{'CH4': 574, 'co2': 364, 'rh': 57.1, 'temp': 16.5, 'unix': 1742041788}	-76		0.061696s
2025-03-15T17:54:41.814177122Z	eui-70b3d57ed00597a6	109	3	{'CH4': 556, 'co2': 231, 'rh': 63.5, 'temp': 12, 'unix': 1742063384}	-74		0.061696s
2025-03-15T23:54:57.296414330Z	eui-70b3d57ed00597a6	109		{'CH4': 432, 'co2': 328, 'rh': 83.1, 'temp': 5.3, 'unix': 1742084275}	-73		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-17T10:40:13.279767664Z	eui-70b3d57ed00597a6	109		{'CH4': 425, 'co2': 449, 'rh': 41, 'temp': 15.9, 'unix': 1741852308}	-75		0.205824s
2025-03-15T05:54:49.938247587Z	eui-70b3d57ed00597a6	109	1	{'CH4': 512, 'co2': 307, 'rh': 69.8, 'temp': 6.2, 'unix': 1742020192}	-80		0.071936s
2025-03-15T11:54:45.969884112Z	eui-70b3d57ed00597a6	109	2	{'CH4': 574, 'co2': 364, 'rh': 57.1, 'temp': 16.5, 'unix': 1742041788}	-76		0.061696s
2025-03-15T17:54:41.814177122Z	eui-70b3d57ed00597a6	109	3	{'CH4': 556, 'co2': 231, 'rh': 63.5, 'temp': 12, 'unix': 1742063384}	-74		0.061696s
2025-03-15T23:54:57.296414330Z	eui-70b3d57ed00597a6	109		{'CH4': 432, 'co2': 328, 'rh': 83.1, 'temp': 5.3, 'unix': 1742084275}	-73		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-17T10:40:13.279767664Z	eui-70b3d57ed00597a6	109		{'CH4': 425, 'co2': 449, 'rh': 41, 'temp': 15.9, 'unix': 1741852308}	-75		0.205824s
2025-03-15T05:54:49.938247587Z	eui-70b3d57ed00597a6	109	1	{'CH4': 512, 'co2': 307, 'rh': 69.8, 'temp': 6.2, 'unix': 1742020192}	-80		0.071936s
2025-03-15T11:54:45.969884112Z	eui-70b3d57ed00597a6	109	2	{'CH4': 574, 'co2': 364, 'rh': 57.1, 'temp': 16.5, 'unix': 1742041788}	-76		0.061696s
2025-03-15T17:54:41.814177122Z	eui-70b3d57ed00597a6	109	3	{'CH4': 556, 'co2': 231, 'rh': 63.5, 'temp': 12, 'unix': 1742063384}	-74		0.061696s
2025-03-15T23:54:57.296414330Z	eui-70b3d57ed00597a6	109		{'CH4': 432, 'co2': 328, 'rh': 83.1, 'temp': 5.3, 'unix': 1742084275}	-73		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-17T10:40:13.279767664Z	eui-70b3d57ed00597a6	109		{'CH4': 425, 'co2': 449, 'rh': 41, 'temp': 15.9, 'unix': 1741852308}	-75		0.205824s
2025-03-15T05:54:49.938247587Z	eui-70b3d57ed00597a6	109	1	{'CH4': 512, 'co2': 307, 'rh': 69.8, 'temp': 6.2, 'unix': 1742020192}	-80		0.071936s
2025-03-15T11:54:45.969884112Z	eui-70b3d57ed00597a6	109	2	{'CH4': 574, 'co2': 364, 'rh': 57.1, 'temp': 16.5, 'unix': 1742041788}	-76		0.061696s
2025-03-15T17:54:41.814177122Z	eui-70b3d57ed00597a6	109	3	{'CH4': 556, 'co2': 231, 'rh': 63.5, 'temp': 12, 'unix': 1742063384}	-74		0.061696s
2025-03-15T23:54:57.296414330Z	eui-70b3d57ed00597a6	109		{'CH4': 432, 'co2': 328, 'rh': 83.1, 'temp': 5.3, 'unix': 1742084275}	-73		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-17T10:40:13.279767664Z	eui-70b3d57ed00597a6	109		{'CH4': 425, 'co2': 449, 'rh': 41, 'temp': 15.9, 'unix': 1741852308}	-75		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-17T10:40:13.279767664Z	eui-70b3d57ed00597a6	109		{'CH4': 425, 'co2': 449, 'rh': 41, 'temp': 15.9, 'unix': 1741852308}	-75		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-17T10:40:13.279767664Z	eui-70b3d57ed00597a6	109		{'CH4': 425, 'co2': 449, 'rh': 41, 'temp': 15.9, 'unix': 1741852308}	-75		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-17T10:40:13.279767664Z	eui-70b3d57ed00597a6	109		{'CH4': 425, 'co2': 449, 'rh': 41, 'temp': 15.9, 'unix': 1741852308}	-75		0.205824s
2025-03-16T05:54:53.219170420Z	eui-70b3d57ed00597a6	109	1	{'CH4': 568, 'co2': 256, 'rh': 64.6, 'temp': 11.7, 'unix': 1742105869}	-78		0.123392s
2025-03-16T23:54:40.241819072Z	eui-70b3d57ed00597a6	109		{'CH4': 427, 'co2': 355, 'rh': 85.8, 'temp': 3.1, 'unix': 1741852330}	-77		0.205824s
2025-03-17T05:54:36.255420541Z	eui-70b3d57ed00597a6	109	1	{'CH4': 509, 'co2': 280, 'rh': 70.1, 'temp': 6.6, 'unix': 1741873922}	-80		0.071936s
2025-03-17T10:40:13.279767664Z	eui-70b3d57ed00597a6	109		{'CH4': 425, 'co2': 449, 'rh': 41, 'temp': 15.9, 'unix': 1741852308}	-75		0.205824s
