received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-17T20:18:18.119227737Z	eui-70b3d57ed005a07c	116	5	{'CH4': 776, 'co2': 107, 'rh': 86.2, 'temp': 7.9, 'unix': 1742246290}	-85		0.061696s
2025-03-17T22:18:16.835563613Z	eui-70b3d57ed005a07c	116	6	{'CH4': 788, 'co2': 1, 'rh': 85.6, 'temp': 7.7, 'unix': 1742253486}	-81		0.061696s
2025-03-17T23:37:25.926188033Z	eui-70b3d57ed005a07c	116		{'CH4': 832, 'co2': 135, 'rh': 94.9, 'temp': 5.4, 'unix': 1742258239}	-84		0.205824s
2025-03-18T01:37:24.496295996Z	eui-70b3d57ed005a07c	116	1	{'CH4': 777, 'co2': 49, 'rh': 84.8, 'temp': 7.6, 'unix': 1742265434}	-84		0.066816s
2025-03-18T03:37:23.185949895Z	eui-70b3d57ed005a07c	116	2	{'CH4': 796, 'co2': 177, 'rh': 84.3, 'temp': 8.4, 'unix': 1742272635}	-83		0.066816s
2025-03-18T05:37:21.837132143Z	eui-70b3d57ed005a07c	116	3	{'CH4': 802, 'co2': 56, 'rh': 84.3, 'temp': 8.6, 'unix': 1742279830}	-83		0.061696s
2025-03-18T07:37:20.440427942Z	eui-70b3d57ed005a07c	116	4	{'CH4': 834, 'co2': 176, 'rh': 84.1, 'temp': 9.9, 'unix': 1742287033}	-83		0.061696s
2025-03-18T09:37:19.015000434Z	eui-70b3d57ed005a07c	116	5	{'CH4': 898, 'co2': 69, 'rh': 83.2, 'temp': 11.7, 'unix': 1742294230}	-85		0.061696s
2025-03-18T11:37:17.592482981Z	eui-70b3d57ed005a07c	116	6	{'CH4': 892, 'co2': 174, 'rh': 83.2, 'temp': 12, 'unix': 1742301431}	-85		0.061696s
2025-03-18T13:37:16.177390220Z	eui-70b3d57ed005a07c	116	7	{'CH4': 895, 'co2': 53, 'rh': 82.7, 'temp': 11.4, 'unix': 1742308628}	-87		0.061696s
2025-03-18T15:37:14.777432918Z	eui-70b3d57ed005a07c	116	8	{'CH4': 877, 'co2': 175, 'rh': 83.1, 'temp': 11, 'unix': 1742315828}	-86		0.061696s
2025-03-18T17:37:13.344097015Z	eui-70b3d57ed005a07c	116	9	{'CH4': 867, 'co2': 40, 'rh': 83.6, 'temp': 9.9, 'unix': 1742323027}	-86		0.061696s
2025-03-18T18:58:04.792769957Z	eui-70b3d57ed005a07c	116		{'CH4': 850, 'co2': 163, 'rh': 93.7, 'temp': 6.8, 'unix': 1742327878}	-86		0.205824s
2025-03-18T20:58:03.277110725Z	eui-70b3d57ed005a07c	116	1	{'CH4': 806, 'co2': 75, 'rh': 84.4, 'temp': 8.6, 'unix': 1742335073}	-86		0.066816s
2025-03-18T22:58:01.925260038Z	eui-70b3d57ed005a07c	116	2	{'CH4': 808, 'co2': 218, 'rh': 84.9, 'temp': 8.8, 'unix': 1742342273}	-83		0.061696s
2025-03-19T00:58:00.520173936Z	eui-70b3d57ed005a07c	116	3	{'CH4': 828, 'co2': 73, 'rh': 83.8, 'temp': 9.1, 'unix': 1742349473}	-84		0.061696s
2025-03-19T02:57:59.127415982Z	eui-70b3d57ed005a07c	116	4	{'CH4': 809, 'co2': 209, 'rh': 85.4, 'temp': 8.9, 'unix': 1742356670}	-83		0.061696s
2025-03-19T04:57:57.722354932Z	eui-70b3d57ed005a07c	116	5	{'CH4': 834, 'co2': 88, 'rh': 83.9, 'temp': 9.1, 'unix': 1742363871}	-84		0.061696s
2025-03-19T06:57:56.324135197Z	eui-70b3d57ed005a07c	116	6	{'CH4': 827, 'co2': 216, 'rh': 83.9, 'temp': 9.2, 'unix': 1742371066}	-86		0.066816s
2025-03-17T00:56:09.378390441Z	eui-70b3d57ed005a07c	116	8	{'CH4': 732, 'co2': 74, 'rh': 85.1, 'temp': 6.8, 'unix': 1742176560}	-83		0.066816s
2025-03-17T02:56:08.067478128Z	eui-70b3d57ed005a07c	116	9	{'CH4': 675, 'co2': 230, 'rh': 86, 'temp': 5.9, 'unix': 1742183758}	-85		0.061696s
2025-03-17T04:16:50.114954441Z	eui-70b3d57ed005a07c	116		{'CH4': 754, 'co2': 81, 'rh': 94.7, 'temp': 3.5, 'unix': 1742188603}	-86		0.205824s
2025-03-17T08:16:47.317625578Z	eui-70b3d57ed005a07c	116	2	{'CH4': 764, 'co2': 158, 'rh': 84.8, 'temp': 8.6, 'unix': 1742202996}	-83		0.061696s
2025-03-17T10:18:25.154616512Z	eui-70b3d57ed005a07c	116		{'CH4': 1116, 'co2': 24, 'rh': 92.3, 'temp': 14.7, 'unix': 1742210298}	-87		0.205824s
2025-03-17T12:18:23.610847694Z	eui-70b3d57ed005a07c	116	1	{'CH4': 1087, 'co2': 159, 'rh': 83.9, 'temp': 18.1, 'unix': 1742217494}	-84		0.123392s
2025-03-17T14:18:22.176529824Z	eui-70b3d57ed005a07c	116	2	{'CH4': 1092, 'co2': 48, 'rh': 82.2, 'temp': 17.9, 'unix': 1742224693}	-86		0.066816s
2025-03-17T16:18:20.765157710Z	eui-70b3d57ed005a07c	116	3	{'CH4': 867, 'co2': 116, 'rh': 82.8, 'temp': 11.4, 'unix': 1742231889}	-83		0.061696s
2025-03-17T18:18:19.403644792Z	eui-70b3d57ed005a07c	116	4	{'CH4': 810, 'co2': 0, 'rh': 85.5, 'temp': 8.7, 'unix': 1742239090}	-84		0.061696s
2025-03-17T20:18:18.119227737Z	eui-70b3d57ed005a07c	116	5	{'CH4': 776, 'co2': 107, 'rh': 86.2, 'temp': 7.9, 'unix': 1742246290}	-85		0.061696s
2025-03-17T22:18:16.835563613Z	eui-70b3d57ed005a07c	116	6	{'CH4': 788, 'co2': 1, 'rh': 85.6, 'temp': 7.7, 'unix': 1742253486}	-81		0.061696s
2025-03-17T23:37:25.926188033Z	eui-70b3d57ed005a07c	116		{'CH4': 832, 'co2': 135, 'rh': 94.9, 'temp': 5.4, 'unix': 1742258239}	-84		0.205824s
2025-03-18T01:37:24.496295996Z	eui-70b3d57ed005a07c	116	1	{'CH4': 777, 'co2': 49, 'rh': 84.8, 'temp': 7.6, 'unix': 1742265434}	-84		0.066816s
2025-03-18T03:37:23.185949895Z	eui-70b3d57ed005a07c	116	2	{'CH4': 796, 'co2': 177, 'rh': 84.3, 'temp': 8.4, 'unix': 1742272635}	-83		0.066816s
2025-03-18T05:37:21.837132143Z	eui-70b3d57ed005a07c	116	3	{'CH4': 802, 'co2': 56, 'rh': 84.3, 'temp': 8.6, 'unix': 1742279830}	-83		0.061696s
2025-03-18T07:37:20.440427942Z	eui-70b3d57ed005a07c	116	4	{'CH4': 834, 'co2': 176, 'rh': 84.1, 'temp': 9.9, 'unix': 1742287033}	-83		0.061696s
2025-03-18T09:37:19.015000434Z	eui-70b3d57ed005a07c	116	5	{'CH4': 898, 'co2': 69, 'rh': 83.2, 'temp': 11.7, 'unix': 1742294230}	-85		0.061696s
2025-03-18T11:37:17.592482981Z	eui-70b3d57ed005a07c	116	6	{'CH4': 892, 'co2': 174, 'rh': 83.2, 'temp': 12, 'unix': 1742301431}	-85		0.061696s
2025-03-18T13:37:16.177390220Z	eui-70b3d57ed005a07c	116	7	{'CH4': 895, 'co2': 53, 'rh': 82.7, 'temp': 11.4, 'unix': 1742308628}	-87		0.061696s
2025-03-18T15:37:14.777432918Z	eui-70b3d57ed005a07c	116	8	{'CH4': 877, 'co2': 175, 'rh': 83.1, 'temp': 11, 'unix': 1742315828}	-86		0.061696s
2025-03-18T17:37:13.344097015Z	eui-70b3d57ed005a07c	116	9	{'CH4': 867, 'co2': 40, 'rh': 83.6, 'temp': 9.9, 'unix': 1742323027}	-86		0.061696s
2025-03-18T18:58:04.792769957Z	eui-70b3d57ed005a07c	116		{'CH4': 850, 'co2': 163, 'rh': 93.7, 'temp': 6.8, 'unix': 1742327878}	-86		0.205824s
2025-03-18T20:58:03.277110725Z	eui-70b3d57ed005a07c	116	1	{'CH4': 806, 'co2': 75, 'rh': 84.4, 'temp': 8.6, 'unix': 1742335073}	-86		0.066816s
2025-03-18T22:58:01.925260038Z	eui-70b3d57ed005a07c	116	2	{'CH4': 808, 'co2': 218, 'rh': 84.9, 'temp': 8.8, 'unix': 1742342273}	-83		0.061696s
2025-03-19T00:58:00.520173936Z	eui-70b3d57ed005a07c	116	3	{'CH4': 828, 'co2': 73, 'rh': 83.8, 'temp': 9.1, 'unix': 1742349473}	-84		0.061696s
2025-03-19T02:57:59.127415982Z	eui-70b3d57ed005a07c	116	4	{'CH4': 809, 'co2': 209, 'rh': 85.4, 'temp': 8.9, 'unix': 1742356670}	-83		0.061696s
2025-03-19T04:57:57.722354932Z	eui-70b3d57ed005a07c	116	5	{'CH4': 834, 'co2': 88, 'rh': 83.9, 'temp': 9.1, 'unix': 1742363871}	-84		0.061696s
2025-03-19T06:57:56.324135197Z	eui-70b3d57ed005a07c	116	6	{'CH4': 827, 'co2': 216, 'rh': 83.9, 'temp': 9.2, 'unix': 1742371066}	-86		0.066816s
2025-03-19T08:51:32.514122468Z	eui-70b3d57ed005a07c	116		{'CH4': 1060, 'co2': 109, 'rh': 88.4, 'temp': 15, 'unix': 1742377886}	-98		0.205824s
2025-03-19T08:52:23.646949455Z	eui-70b3d57ed005a07c	116		{'CH4': 1040, 'co2': 104, 'rh': 88.8, 'temp': 14.9, 'unix': 1742377937}	-95		0.205824s
2025-03-19T08:54:17.065424015Z	eui-70b3d57ed005a07c	116		{'CH4': 1042, 'co2': 94, 'rh': 90.5, 'temp': 14.7, 'unix': 1742378051}	-81		0.205824s
2025-03-19T08:56:22.842852587Z	eui-70b3d57ed005a07c	116		{'CH4': 977, 'co2': 102, 'rh': 88.5, 'temp': 15.3, 'unix': 1742378177}	-80		0.205824s
2025-03-19T09:01:23.138187467Z	eui-70b3d57ed005a07c	116		{'CH4': 1000, 'co2': 69, 'rh': 93.1, 'temp': 14.5, 'unix': 1742378477}	-90		0.205824s
2025-03-17T00:56:09.378390441Z	eui-70b3d57ed005a07c	116	8	{'CH4': 732, 'co2': 74, 'rh': 85.1, 'temp': 6.8, 'unix': 1742176560}	-83		0.066816s
2025-03-17T02:56:08.067478128Z	eui-70b3d57ed005a07c	116	9	{'CH4': 675, 'co2': 230, 'rh': 86, 'temp': 5.9, 'unix': 1742183758}	-85		0.061696s
2025-03-17T04:16:50.114954441Z	eui-70b3d57ed005a07c	116		{'CH4': 754, 'co2': 81, 'rh': 94.7, 'temp': 3.5, 'unix': 1742188603}	-86		0.205824s
2025-03-17T08:16:47.317625578Z	eui-70b3d57ed005a07c	116	2	{'CH4': 764, 'co2': 158, 'rh': 84.8, 'temp': 8.6, 'unix': 1742202996}	-83		0.061696s
2025-03-17T10:18:25.154616512Z	eui-70b3d57ed005a07c	116		{'CH4': 1116, 'co2': 24, 'rh': 92.3, 'temp': 14.7, 'unix': 1742210298}	-87		0.205824s
2025-03-17T12:18:23.610847694Z	eui-70b3d57ed005a07c	116	1	{'CH4': 1087, 'co2': 159, 'rh': 83.9, 'temp': 18.1, 'unix': 1742217494}	-84		0.123392s
2025-03-17T14:18:22.176529824Z	eui-70b3d57ed005a07c	116	2	{'CH4': 1092, 'co2': 48, 'rh': 82.2, 'temp': 17.9, 'unix': 1742224693}	-86		0.066816s
2025-03-17T16:18:20.765157710Z	eui-70b3d57ed005a07c	116	3	{'CH4': 867, 'co2': 116, 'rh': 82.8, 'temp': 11.4, 'unix': 1742231889}	-83		0.061696s
2025-03-17T18:18:19.403644792Z	eui-70b3d57ed005a07c	116	4	{'CH4': 810, 'co2': 0, 'rh': 85.5, 'temp': 8.7, 'unix': 1742239090}	-84		0.061696s
2025-03-17T20:18:18.119227737Z	eui-70b3d57ed005a07c	116	5	{'CH4': 776, 'co2': 107, 'rh': 86.2, 'temp': 7.9, 'unix': 1742246290}	-85		0.061696s
2025-03-17T22:18:16.835563613Z	eui-70b3d57ed005a07c	116	6	{'CH4': 788, 'co2': 1, 'rh': 85.6, 'temp': 7.7, 'unix': 1742253486}	-81		0.061696s
2025-03-17T23:37:25.926188033Z	eui-70b3d57ed005a07c	116		{'CH4': 832, 'co2': 135, 'rh': 94.9, 'temp': 5.4, 'unix': 1742258239}	-84		0.205824s
2025-03-18T01:37:24.496295996Z	eui-70b3d57ed005a07c	116	1	{'CH4': 777, 'co2': 49, 'rh': 84.8, 'temp': 7.6, 'unix': 1742265434}	-84		0.066816s
2025-03-18T03:37:23.185949895Z	eui-70b3d57ed005a07c	116	2	{'CH4': 796, 'co2': 177, 'rh': 84.3, 'temp': 8.4, 'unix': 1742272635}	-83		0.066816s
2025-03-18T05:37:21.837132143Z	eui-70b3d57ed005a07c	116	3	{'CH4': 802, 'co2': 56, 'rh': 84.3, 'temp': 8.6, 'unix': 1742279830}	-83		0.061696s
2025-03-18T07:37:20.440427942Z	eui-70b3d57ed005a07c	116	4	{'CH4': 834, 'co2': 176, 'rh': 84.1, 'temp': 9.9, 'unix': 1742287033}	-83		0.061696s
2025-03-18T09:37:19.015000434Z	eui-70b3d57ed005a07c	116	5	{'CH4': 898, 'co2': 69, 'rh': 83.2, 'temp': 11.7, 'unix': 1742294230}	-85		0.061696s
2025-03-18T11:37:17.592482981Z	eui-70b3d57ed005a07c	116	6	{'CH4': 892, 'co2': 174, 'rh': 83.2, 'temp': 12, 'unix': 1742301431}	-85		0.061696s
2025-03-18T13:37:16.177390220Z	eui-70b3d57ed005a07c	116	7	{'CH4': 895, 'co2': 53, 'rh': 82.7, 'temp': 11.4, 'unix': 1742308628}	-87		0.061696s
2025-03-18T15:37:14.777432918Z	eui-70b3d57ed005a07c	116	8	{'CH4': 877, 'co2': 175, 'rh': 83.1, 'temp': 11, 'unix': 1742315828}	-86		0.061696s
2025-03-18T17:37:13.344097015Z	eui-70b3d57ed005a07c	116	9	{'CH4': 867, 'co2': 40, 'rh': 83.6, 'temp': 9.9, 'unix': 1742323027}	-86		0.061696s
2025-03-18T18:58:04.792769957Z	eui-70b3d57ed005a07c	116		{'CH4': 850, 'co2': 163, 'rh': 93.7, 'temp': 6.8, 'unix': 1742327878}	-86		0.205824s
2025-03-18T20:58:03.277110725Z	eui-70b3d57ed005a07c	116	1	{'CH4': 806, 'co2': 75, 'rh': 84.4, 'temp': 8.6, 'unix': 1742335073}	-86		0.066816s
2025-03-18T22:58:01.925260038Z	eui-70b3d57ed005a07c	116	2	{'CH4': 808, 'co2': 218, 'rh': 84.9, 'temp': 8.8, 'unix': 1742342273}	-83		0.061696s
2025-03-19T00:58:00.520173936Z	eui-70b3d57ed005a07c	116	3	{'CH4': 828, 'co2': 73, 'rh': 83.8, 'temp': 9.1, 'unix': 1742349473}	-84		0.061696s
2025-03-19T02:57:59.127415982Z	eui-70b3d57ed005a07c	116	4	{'CH4': 809, 'co2': 209, 'rh': 85.4, 'temp': 8.9, 'unix': 1742356670}	-83		0.061696s
2025-03-19T04:57:57.722354932Z	eui-70b3d57ed005a07c	116	5	{'CH4': 834, 'co2': 88, 'rh': 83.9, 'temp': 9.1, 'unix': 1742363871}	-84		0.061696s
2025-03-19T06:57:56.324135197Z	eui-70b3d57ed005a07c	116	6	{'CH4': 827, 'co2': 216, 'rh': 83.9, 'temp': 9.2, 'unix': 1742371066}	-86		0.066816s
2025-03-19T08:51:32.514122468Z	eui-70b3d57ed005a07c	116		{'CH4': 1060, 'co2': 109, 'rh': 88.4, 'temp': 15, 'unix': 1742377886}	-98		0.205824s
2025-03-19T08:52:23.646949455Z	eui-70b3d57ed005a07c	116		{'CH4': 1040, 'co2': 104, 'rh': 88.8, 'temp': 14.9, 'unix': 1742377937}	-95		0.205824s
2025-03-19T08:54:17.065424015Z	eui-70b3d57ed005a07c	116		{'CH4': 1042, 'co2': 94, 'rh': 90.5, 'temp': 14.7, 'unix': 1742378051}	-81		0.205824s
2025-03-19T08:56:22.842852587Z	eui-70b3d57ed005a07c	116		{'CH4': 977, 'co2': 102, 'rh': 88.5, 'temp': 15.3, 'unix': 1742378177}	-80		0.205824s
2025-03-19T09:01:23.138187467Z	eui-70b3d57ed005a07c	116		{'CH4': 1000, 'co2': 69, 'rh': 93.1, 'temp': 14.5, 'unix': 1742378477}	-90		0.205824s
2025-03-17T00:56:09.378390441Z	eui-70b3d57ed005a07c	116	8	{'CH4': 732, 'co2': 74, 'rh': 85.1, 'temp': 6.8, 'unix': 1742176560}	-83		0.066816s
2025-03-17T02:56:08.067478128Z	eui-70b3d57ed005a07c	116	9	{'CH4': 675, 'co2': 230, 'rh': 86, 'temp': 5.9, 'unix': 1742183758}	-85		0.061696s
2025-03-17T04:16:50.114954441Z	eui-70b3d57ed005a07c	116		{'CH4': 754, 'co2': 81, 'rh': 94.7, 'temp': 3.5, 'unix': 1742188603}	-86		0.205824s
2025-03-17T08:16:47.317625578Z	eui-70b3d57ed005a07c	116	2	{'CH4': 764, 'co2': 158, 'rh': 84.8, 'temp': 8.6, 'unix': 1742202996}	-83		0.061696s
2025-03-17T10:18:25.154616512Z	eui-70b3d57ed005a07c	116		{'CH4': 1116, 'co2': 24, 'rh': 92.3, 'temp': 14.7, 'unix': 1742210298}	-87		0.205824s
2025-03-17T12:18:23.610847694Z	eui-70b3d57ed005a07c	116	1	{'CH4': 1087, 'co2': 159, 'rh': 83.9, 'temp': 18.1, 'unix': 1742217494}	-84		0.123392s
2025-03-17T14:18:22.176529824Z	eui-70b3d57ed005a07c	116	2	{'CH4': 1092, 'co2': 48, 'rh': 82.2, 'temp': 17.9, 'unix': 1742224693}	-86		0.066816s
2025-03-17T16:18:20.765157710Z	eui-70b3d57ed005a07c	116	3	{'CH4': 867, 'co2': 116, 'rh': 82.8, 'temp': 11.4, 'unix': 1742231889}	-83		0.061696s
2025-03-17T18:18:19.403644792Z	eui-70b3d57ed005a07c	116	4	{'CH4': 810, 'co2': 0, 'rh': 85.5, 'temp': 8.7, 'unix': 1742239090}	-84		0.061696s
2025-03-17T20:18:18.119227737Z	eui-70b3d57ed005a07c	116	5	{'CH4': 776, 'co2': 107, 'rh': 86.2, 'temp': 7.9, 'unix': 1742246290}	-85		0.061696s
2025-03-17T22:18:16.835563613Z	eui-70b3d57ed005a07c	116	6	{'CH4': 788, 'co2': 1, 'rh': 85.6, 'temp': 7.7, 'unix': 1742253486}	-81		0.061696s
2025-03-17T23:37:25.926188033Z	eui-70b3d57ed005a07c	116		{'CH4': 832, 'co2': 135, 'rh': 94.9, 'temp': 5.4, 'unix': 1742258239}	-84		0.205824s
2025-03-18T01:37:24.496295996Z	eui-70b3d57ed005a07c	116	1	{'CH4': 777, 'co2': 49, 'rh': 84.8, 'temp': 7.6, 'unix': 1742265434}	-84		0.066816s
2025-03-18T03:37:23.185949895Z	eui-70b3d57ed005a07c	116	2	{'CH4': 796, 'co2': 177, 'rh': 84.3, 'temp': 8.4, 'unix': 1742272635}	-83		0.066816s
2025-03-18T05:37:21.837132143Z	eui-70b3d57ed005a07c	116	3	{'CH4': 802, 'co2': 56, 'rh': 84.3, 'temp': 8.6, 'unix': 1742279830}	-83		0.061696s
2025-03-18T07:37:20.440427942Z	eui-70b3d57ed005a07c	116	4	{'CH4': 834, 'co2': 176, 'rh': 84.1, 'temp': 9.9, 'unix': 1742287033}	-83		0.061696s
2025-03-18T09:37:19.015000434Z	eui-70b3d57ed005a07c	116	5	{'CH4': 898, 'co2': 69, 'rh': 83.2, 'temp': 11.7, 'unix': 1742294230}	-85		0.061696s
2025-03-18T11:37:17.592482981Z	eui-70b3d57ed005a07c	116	6	{'CH4': 892, 'co2': 174, 'rh': 83.2, 'temp': 12, 'unix': 1742301431}	-85		0.061696s
2025-03-18T13:37:16.177390220Z	eui-70b3d57ed005a07c	116	7	{'CH4': 895, 'co2': 53, 'rh': 82.7, 'temp': 11.4, 'unix': 1742308628}	-87		0.061696s
2025-03-18T15:37:14.777432918Z	eui-70b3d57ed005a07c	116	8	{'CH4': 877, 'co2': 175, 'rh': 83.1, 'temp': 11, 'unix': 1742315828}	-86		0.061696s
2025-03-18T17:37:13.344097015Z	eui-70b3d57ed005a07c	116	9	{'CH4': 867, 'co2': 40, 'rh': 83.6, 'temp': 9.9, 'unix': 1742323027}	-86		0.061696s
2025-03-18T18:58:04.792769957Z	eui-70b3d57ed005a07c	116		{'CH4': 850, 'co2': 163, 'rh': 93.7, 'temp': 6.8, 'unix': 1742327878}	-86		0.205824s
2025-03-18T20:58:03.277110725Z	eui-70b3d57ed005a07c	116	1	{'CH4': 806, 'co2': 75, 'rh': 84.4, 'temp': 8.6, 'unix': 1742335073}	-86		0.066816s
2025-03-18T22:58:01.925260038Z	eui-70b3d57ed005a07c	116	2	{'CH4': 808, 'co2': 218, 'rh': 84.9, 'temp': 8.8, 'unix': 1742342273}	-83		0.061696s
2025-03-19T00:58:00.520173936Z	eui-70b3d57ed005a07c	116	3	{'CH4': 828, 'co2': 73, 'rh': 83.8, 'temp': 9.1, 'unix': 1742349473}	-84		0.061696s
2025-03-19T02:57:59.127415982Z	eui-70b3d57ed005a07c	116	4	{'CH4': 809, 'co2': 209, 'rh': 85.4, 'temp': 8.9, 'unix': 1742356670}	-83		0.061696s
2025-03-19T04:57:57.722354932Z	eui-70b3d57ed005a07c	116	5	{'CH4': 834, 'co2': 88, 'rh': 83.9, 'temp': 9.1, 'unix': 1742363871}	-84		0.061696s
2025-03-19T06:57:56.324135197Z	eui-70b3d57ed005a07c	116	6	{'CH4': 827, 'co2': 216, 'rh': 83.9, 'temp': 9.2, 'unix': 1742371066}	-86		0.066816s
2025-03-19T08:51:32.514122468Z	eui-70b3d57ed005a07c	116		{'CH4': 1060, 'co2': 109, 'rh': 88.4, 'temp': 15, 'unix': 1742377886}	-98		0.205824s
2025-03-19T08:52:23.646949455Z	eui-70b3d57ed005a07c	116		{'CH4': 1040, 'co2': 104, 'rh': 88.8, 'temp': 14.9, 'unix': 1742377937}	-95		0.205824s
2025-03-19T08:54:17.065424015Z	eui-70b3d57ed005a07c	116		{'CH4': 1042, 'co2': 94, 'rh': 90.5, 'temp': 14.7, 'unix': 1742378051}	-81		0.205824s
2025-03-19T08:56:22.842852587Z	eui-70b3d57ed005a07c	116		{'CH4': 977, 'co2': 102, 'rh': 88.5, 'temp': 15.3, 'unix': 1742378177}	-80		0.205824s
2025-03-19T09:01:23.138187467Z	eui-70b3d57ed005a07c	116		{'CH4': 1000, 'co2': 69, 'rh': 93.1, 'temp': 14.5, 'unix': 1742378477}	-90		0.205824s
2025-03-19T10:01:22.306589551Z	eui-70b3d57ed005a07c	116	1	{'CH4': 1101, 'co2': 77, 'rh': 84.7, 'temp': 18.9, 'unix': 1742382074}	-89		0.066816s
2025-03-17T00:56:09.378390441Z	eui-70b3d57ed005a07c	116	8	{'CH4': 732, 'co2': 74, 'rh': 85.1, 'temp': 6.8, 'unix': 1742176560}	-83		0.066816s
2025-03-17T02:56:08.067478128Z	eui-70b3d57ed005a07c	116	9	{'CH4': 675, 'co2': 230, 'rh': 86, 'temp': 5.9, 'unix': 1742183758}	-85		0.061696s
2025-03-17T04:16:50.114954441Z	eui-70b3d57ed005a07c	116		{'CH4': 754, 'co2': 81, 'rh': 94.7, 'temp': 3.5, 'unix': 1742188603}	-86		0.205824s
2025-03-17T08:16:47.317625578Z	eui-70b3d57ed005a07c	116	2	{'CH4': 764, 'co2': 158, 'rh': 84.8, 'temp': 8.6, 'unix': 1742202996}	-83		0.061696s
2025-03-17T10:18:25.154616512Z	eui-70b3d57ed005a07c	116		{'CH4': 1116, 'co2': 24, 'rh': 92.3, 'temp': 14.7, 'unix': 1742210298}	-87		0.205824s
2025-03-17T12:18:23.610847694Z	eui-70b3d57ed005a07c	116	1	{'CH4': 1087, 'co2': 159, 'rh': 83.9, 'temp': 18.1, 'unix': 1742217494}	-84		0.123392s
2025-03-17T14:18:22.176529824Z	eui-70b3d57ed005a07c	116	2	{'CH4': 1092, 'co2': 48, 'rh': 82.2, 'temp': 17.9, 'unix': 1742224693}	-86		0.066816s
2025-03-17T16:18:20.765157710Z	eui-70b3d57ed005a07c	116	3	{'CH4': 867, 'co2': 116, 'rh': 82.8, 'temp': 11.4, 'unix': 1742231889}	-83		0.061696s
2025-03-17T18:18:19.403644792Z	eui-70b3d57ed005a07c	116	4	{'CH4': 810, 'co2': 0, 'rh': 85.5, 'temp': 8.7, 'unix': 1742239090}	-84		0.061696s
2025-03-17T20:18:18.119227737Z	eui-70b3d57ed005a07c	116	5	{'CH4': 776, 'co2': 107, 'rh': 86.2, 'temp': 7.9, 'unix': 1742246290}	-85		0.061696s
2025-03-17T22:18:16.835563613Z	eui-70b3d57ed005a07c	116	6	{'CH4': 788, 'co2': 1, 'rh': 85.6, 'temp': 7.7, 'unix': 1742253486}	-81		0.061696s
2025-03-17T23:37:25.926188033Z	eui-70b3d57ed005a07c	116		{'CH4': 832, 'co2': 135, 'rh': 94.9, 'temp': 5.4, 'unix': 1742258239}	-84		0.205824s
2025-03-18T01:37:24.496295996Z	eui-70b3d57ed005a07c	116	1	{'CH4': 777, 'co2': 49, 'rh': 84.8, 'temp': 7.6, 'unix': 1742265434}	-84		0.066816s
2025-03-18T03:37:23.185949895Z	eui-70b3d57ed005a07c	116	2	{'CH4': 796, 'co2': 177, 'rh': 84.3, 'temp': 8.4, 'unix': 1742272635}	-83		0.066816s
2025-03-18T05:37:21.837132143Z	eui-70b3d57ed005a07c	116	3	{'CH4': 802, 'co2': 56, 'rh': 84.3, 'temp': 8.6, 'unix': 1742279830}	-83		0.061696s
2025-03-18T07:37:20.440427942Z	eui-70b3d57ed005a07c	116	4	{'CH4': 834, 'co2': 176, 'rh': 84.1, 'temp': 9.9, 'unix': 1742287033}	-83		0.061696s
2025-03-18T09:37:19.015000434Z	eui-70b3d57ed005a07c	116	5	{'CH4': 898, 'co2': 69, 'rh': 83.2, 'temp': 11.7, 'unix': 1742294230}	-85		0.061696s
2025-03-18T11:37:17.592482981Z	eui-70b3d57ed005a07c	116	6	{'CH4': 892, 'co2': 174, 'rh': 83.2, 'temp': 12, 'unix': 1742301431}	-85		0.061696s
2025-03-18T13:37:16.177390220Z	eui-70b3d57ed005a07c	116	7	{'CH4': 895, 'co2': 53, 'rh': 82.7, 'temp': 11.4, 'unix': 1742308628}	-87		0.061696s
2025-03-18T15:37:14.777432918Z	eui-70b3d57ed005a07c	116	8	{'CH4': 877, 'co2': 175, 'rh': 83.1, 'temp': 11, 'unix': 1742315828}	-86		0.061696s
2025-03-18T17:37:13.344097015Z	eui-70b3d57ed005a07c	116	9	{'CH4': 867, 'co2': 40, 'rh': 83.6, 'temp': 9.9, 'unix': 1742323027}	-86		0.061696s
2025-03-18T18:58:04.792769957Z	eui-70b3d57ed005a07c	116		{'CH4': 850, 'co2': 163, 'rh': 93.7, 'temp': 6.8, 'unix': 1742327878}	-86		0.205824s
2025-03-18T20:58:03.277110725Z	eui-70b3d57ed005a07c	116	1	{'CH4': 806, 'co2': 75, 'rh': 84.4, 'temp': 8.6, 'unix': 1742335073}	-86		0.066816s
2025-03-18T22:58:01.925260038Z	eui-70b3d57ed005a07c	116	2	{'CH4': 808, 'co2': 218, 'rh': 84.9, 'temp': 8.8, 'unix': 1742342273}	-83		0.061696s
2025-03-19T00:58:00.520173936Z	eui-70b3d57ed005a07c	116	3	{'CH4': 828, 'co2': 73, 'rh': 83.8, 'temp': 9.1, 'unix': 1742349473}	-84		0.061696s
2025-03-19T02:57:59.127415982Z	eui-70b3d57ed005a07c	116	4	{'CH4': 809, 'co2': 209, 'rh': 85.4, 'temp': 8.9, 'unix': 1742356670}	-83		0.061696s
2025-03-19T04:57:57.722354932Z	eui-70b3d57ed005a07c	116	5	{'CH4': 834, 'co2': 88, 'rh': 83.9, 'temp': 9.1, 'unix': 1742363871}	-84		0.061696s
