received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-15T10:44:44.328761068Z	eui-70b3d57ed005a0a6	120	5	{'CH4': 582, 'co2': 508, 'rh': 78.7, 'temp': 15.5, 'unix': 1742039073}	-70		0.061696s
2025-03-15T12:44:42.949671843Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 620, 'co2': 397, 'rh': 81.1, 'temp': 15.3, 'unix': 1742046270}	-70		0.061696s
2025-03-15T14:44:41.583344448Z	eui-70b3d57ed005a0a6	120	7	{'CH4': 563, 'co2': 520, 'rh': 75.4, 'temp': 13.3, 'unix': 1742053471}	-71		0.061696s
2025-03-15T16:44:40.226237966Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 587, 'co2': 389, 'rh': 80.8, 'temp': 11.8, 'unix': 1742060667}	-70		0.061696s
2025-03-15T18:44:38.876168744Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 539, 'co2': 528, 'rh': 80.6, 'temp': 9.1, 'unix': 1742067867}	-69		0.066816s
2025-03-15T20:44:37.570400271Z	eui-70b3d57ed005a0a6	120	10	{'CH4': 560, 'co2': 402, 'rh': 81.8, 'temp': 9.2, 'unix': 1742075068}	-74		0.061696s
2025-03-15T22:44:36.288842755Z	eui-70b3d57ed005a0a6	120	11	{'CH4': 557, 'co2': 522, 'rh': 81.7, 'temp': 8.4, 'unix': 1742082264}	-72		0.061696s
2025-03-16T00:44:21.129952401Z	eui-70b3d57ed005a0a6	120		{'CH4': 554, 'co2': 349, 'rh': 91.7, 'temp': 6.5, 'unix': 1742089452}	-73		0.205824s
2025-03-16T02:44:19.647886344Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 562, 'co2': 515, 'rh': 80.3, 'temp': 9.1, 'unix': 1742096647}	-71		0.066816s
2025-03-16T04:44:18.289562099Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 558, 'co2': 395, 'rh': 81.6, 'temp': 10.2, 'unix': 1742103848}	-70		0.061696s
2025-03-16T06:44:16.943495684Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 569, 'co2': 516, 'rh': 80.4, 'temp': 9.9, 'unix': 1742111044}	-71		0.061696s
2025-03-16T08:44:15.715954047Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 640, 'co2': 387, 'rh': 83.2, 'temp': 15.8, 'unix': 1742118246}	-71		0.061696s
2025-03-16T12:44:12.990570397Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 672, 'co2': 386, 'rh': 80.3, 'temp': 19.5, 'unix': 1742132644}	-73		0.061696s
2025-03-16T16:44:10.269844870Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 588, 'co2': 391, 'rh': 80.5, 'temp': 11.8, 'unix': 1742147042}	-72		0.061696s
2025-03-16T18:44:08.940005127Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 545, 'co2': 527, 'rh': 78.3, 'temp': 9.4, 'unix': 1742154238}	-70		0.061696s
2025-03-15T00:44:50.980807796Z	eui-70b3d57ed005a0a6	120		{'CH4': 517, 'co2': 221, 'rh': 93.3, 'temp': 4, 'unix': 1742003082}	-76		0.205824s
2025-03-15T02:44:49.556802043Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 537, 'co2': 225, 'rh': 83.2, 'temp': 6.3, 'unix': 1742010277}	-72		0.066816s
2025-03-15T04:44:48.257751943Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 524, 'co2': 189, 'rh': 82.7, 'temp': 5.6, 'unix': 1742017474}	-71		0.061696s
2025-03-15T06:44:46.988183519Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 535, 'co2': 166, 'rh': 83.4, 'temp': 5.8, 'unix': 1742024675}	-74		0.061696s
2025-03-15T08:44:45.684384862Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 638, 'co2': 159, 'rh': 83.4, 'temp': 15, 'unix': 1742031872}	-70		0.061696s
2025-03-15T10:44:44.328761068Z	eui-70b3d57ed005a0a6	120	5	{'CH4': 582, 'co2': 508, 'rh': 78.7, 'temp': 15.5, 'unix': 1742039073}	-70		0.061696s
2025-03-15T12:44:42.949671843Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 620, 'co2': 397, 'rh': 81.1, 'temp': 15.3, 'unix': 1742046270}	-70		0.061696s
2025-03-15T14:44:41.583344448Z	eui-70b3d57ed005a0a6	120	7	{'CH4': 563, 'co2': 520, 'rh': 75.4, 'temp': 13.3, 'unix': 1742053471}	-71		0.061696s
2025-03-15T16:44:40.226237966Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 587, 'co2': 389, 'rh': 80.8, 'temp': 11.8, 'unix': 1742060667}	-70		0.061696s
2025-03-15T18:44:38.876168744Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 539, 'co2': 528, 'rh': 80.6, 'temp': 9.1, 'unix': 1742067867}	-69		0.066816s
2025-03-15T20:44:37.570400271Z	eui-70b3d57ed005a0a6	120	10	{'CH4': 560, 'co2': 402, 'rh': 81.8, 'temp': 9.2, 'unix': 1742075068}	-74		0.061696s
2025-03-15T22:44:36.288842755Z	eui-70b3d57ed005a0a6	120	11	{'CH4': 557, 'co2': 522, 'rh': 81.7, 'temp': 8.4, 'unix': 1742082264}	-72		0.061696s
2025-03-16T00:44:21.129952401Z	eui-70b3d57ed005a0a6	120		{'CH4': 554, 'co2': 349, 'rh': 91.7, 'temp': 6.5, 'unix': 1742089452}	-73		0.205824s
2025-03-16T02:44:19.647886344Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 562, 'co2': 515, 'rh': 80.3, 'temp': 9.1, 'unix': 1742096647}	-71		0.066816s
2025-03-16T04:44:18.289562099Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 558, 'co2': 395, 'rh': 81.6, 'temp': 10.2, 'unix': 1742103848}	-70		0.061696s
2025-03-16T06:44:16.943495684Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 569, 'co2': 516, 'rh': 80.4, 'temp': 9.9, 'unix': 1742111044}	-71		0.061696s
2025-03-16T08:44:15.715954047Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 640, 'co2': 387, 'rh': 83.2, 'temp': 15.8, 'unix': 1742118246}	-71		0.061696s
2025-03-16T12:44:12.990570397Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 672, 'co2': 386, 'rh': 80.3, 'temp': 19.5, 'unix': 1742132644}	-73		0.061696s
2025-03-16T16:44:10.269844870Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 588, 'co2': 391, 'rh': 80.5, 'temp': 11.8, 'unix': 1742147042}	-72		0.061696s
2025-03-16T18:44:08.940005127Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 545, 'co2': 527, 'rh': 78.3, 'temp': 9.4, 'unix': 1742154238}	-70		0.061696s
2025-03-15T00:44:50.980807796Z	eui-70b3d57ed005a0a6	120		{'CH4': 517, 'co2': 221, 'rh': 93.3, 'temp': 4, 'unix': 1742003082}	-76		0.205824s
2025-03-15T02:44:49.556802043Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 537, 'co2': 225, 'rh': 83.2, 'temp': 6.3, 'unix': 1742010277}	-72		0.066816s
2025-03-15T04:44:48.257751943Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 524, 'co2': 189, 'rh': 82.7, 'temp': 5.6, 'unix': 1742017474}	-71		0.061696s
2025-03-15T06:44:46.988183519Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 535, 'co2': 166, 'rh': 83.4, 'temp': 5.8, 'unix': 1742024675}	-74		0.061696s
2025-03-15T08:44:45.684384862Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 638, 'co2': 159, 'rh': 83.4, 'temp': 15, 'unix': 1742031872}	-70		0.061696s
2025-03-15T10:44:44.328761068Z	eui-70b3d57ed005a0a6	120	5	{'CH4': 582, 'co2': 508, 'rh': 78.7, 'temp': 15.5, 'unix': 1742039073}	-70		0.061696s
2025-03-15T12:44:42.949671843Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 620, 'co2': 397, 'rh': 81.1, 'temp': 15.3, 'unix': 1742046270}	-70		0.061696s
2025-03-15T14:44:41.583344448Z	eui-70b3d57ed005a0a6	120	7	{'CH4': 563, 'co2': 520, 'rh': 75.4, 'temp': 13.3, 'unix': 1742053471}	-71		0.061696s
2025-03-15T16:44:40.226237966Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 587, 'co2': 389, 'rh': 80.8, 'temp': 11.8, 'unix': 1742060667}	-70		0.061696s
2025-03-15T18:44:38.876168744Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 539, 'co2': 528, 'rh': 80.6, 'temp': 9.1, 'unix': 1742067867}	-69		0.066816s
2025-03-15T20:44:37.570400271Z	eui-70b3d57ed005a0a6	120	10	{'CH4': 560, 'co2': 402, 'rh': 81.8, 'temp': 9.2, 'unix': 1742075068}	-74		0.061696s
2025-03-15T22:44:36.288842755Z	eui-70b3d57ed005a0a6	120	11	{'CH4': 557, 'co2': 522, 'rh': 81.7, 'temp': 8.4, 'unix': 1742082264}	-72		0.061696s
2025-03-16T00:44:21.129952401Z	eui-70b3d57ed005a0a6	120		{'CH4': 554, 'co2': 349, 'rh': 91.7, 'temp': 6.5, 'unix': 1742089452}	-73		0.205824s
2025-03-16T02:44:19.647886344Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 562, 'co2': 515, 'rh': 80.3, 'temp': 9.1, 'unix': 1742096647}	-71		0.066816s
2025-03-16T04:44:18.289562099Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 558, 'co2': 395, 'rh': 81.6, 'temp': 10.2, 'unix': 1742103848}	-70		0.061696s
2025-03-16T06:44:16.943495684Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 569, 'co2': 516, 'rh': 80.4, 'temp': 9.9, 'unix': 1742111044}	-71		0.061696s
2025-03-16T08:44:15.715954047Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 640, 'co2': 387, 'rh': 83.2, 'temp': 15.8, 'unix': 1742118246}	-71		0.061696s
2025-03-16T12:44:12.990570397Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 672, 'co2': 386, 'rh': 80.3, 'temp': 19.5, 'unix': 1742132644}	-73		0.061696s
2025-03-16T16:44:10.269844870Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 588, 'co2': 391, 'rh': 80.5, 'temp': 11.8, 'unix': 1742147042}	-72		0.061696s
2025-03-16T18:44:08.940005127Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 545, 'co2': 527, 'rh': 78.3, 'temp': 9.4, 'unix': 1742154238}	-70		0.061696s
2025-03-15T00:44:50.980807796Z	eui-70b3d57ed005a0a6	120		{'CH4': 517, 'co2': 221, 'rh': 93.3, 'temp': 4, 'unix': 1742003082}	-76		0.205824s
2025-03-15T02:44:49.556802043Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 537, 'co2': 225, 'rh': 83.2, 'temp': 6.3, 'unix': 1742010277}	-72		0.066816s
2025-03-15T04:44:48.257751943Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 524, 'co2': 189, 'rh': 82.7, 'temp': 5.6, 'unix': 1742017474}	-71		0.061696s
2025-03-15T06:44:46.988183519Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 535, 'co2': 166, 'rh': 83.4, 'temp': 5.8, 'unix': 1742024675}	-74		0.061696s
2025-03-15T08:44:45.684384862Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 638, 'co2': 159, 'rh': 83.4, 'temp': 15, 'unix': 1742031872}	-70		0.061696s
2025-03-15T10:44:44.328761068Z	eui-70b3d57ed005a0a6	120	5	{'CH4': 582, 'co2': 508, 'rh': 78.7, 'temp': 15.5, 'unix': 1742039073}	-70		0.061696s
2025-03-15T12:44:42.949671843Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 620, 'co2': 397, 'rh': 81.1, 'temp': 15.3, 'unix': 1742046270}	-70		0.061696s
2025-03-15T14:44:41.583344448Z	eui-70b3d57ed005a0a6	120	7	{'CH4': 563, 'co2': 520, 'rh': 75.4, 'temp': 13.3, 'unix': 1742053471}	-71		0.061696s
2025-03-15T16:44:40.226237966Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 587, 'co2': 389, 'rh': 80.8, 'temp': 11.8, 'unix': 1742060667}	-70		0.061696s
2025-03-15T18:44:38.876168744Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 539, 'co2': 528, 'rh': 80.6, 'temp': 9.1, 'unix': 1742067867}	-69		0.066816s
2025-03-15T20:44:37.570400271Z	eui-70b3d57ed005a0a6	120	10	{'CH4': 560, 'co2': 402, 'rh': 81.8, 'temp': 9.2, 'unix': 1742075068}	-74		0.061696s
2025-03-15T22:44:36.288842755Z	eui-70b3d57ed005a0a6	120	11	{'CH4': 557, 'co2': 522, 'rh': 81.7, 'temp': 8.4, 'unix': 1742082264}	-72		0.061696s
2025-03-16T00:44:21.129952401Z	eui-70b3d57ed005a0a6	120		{'CH4': 554, 'co2': 349, 'rh': 91.7, 'temp': 6.5, 'unix': 1742089452}	-73		0.205824s
2025-03-16T02:44:19.647886344Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 562, 'co2': 515, 'rh': 80.3, 'temp': 9.1, 'unix': 1742096647}	-71		0.066816s
2025-03-16T04:44:18.289562099Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 558, 'co2': 395, 'rh': 81.6, 'temp': 10.2, 'unix': 1742103848}	-70		0.061696s
2025-03-16T06:44:16.943495684Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 569, 'co2': 516, 'rh': 80.4, 'temp': 9.9, 'unix': 1742111044}	-71		0.061696s
2025-03-16T08:44:15.715954047Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 640, 'co2': 387, 'rh': 83.2, 'temp': 15.8, 'unix': 1742118246}	-71		0.061696s
2025-03-16T12:44:12.990570397Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 672, 'co2': 386, 'rh': 80.3, 'temp': 19.5, 'unix': 1742132644}	-73		0.061696s
2025-03-16T16:44:10.269844870Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 588, 'co2': 391, 'rh': 80.5, 'temp': 11.8, 'unix': 1742147042}	-72		0.061696s
2025-03-16T18:44:08.940005127Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 545, 'co2': 527, 'rh': 78.3, 'temp': 9.4, 'unix': 1742154238}	-70		0.061696s
2025-03-15T00:44:50.980807796Z	eui-70b3d57ed005a0a6	120		{'CH4': 517, 'co2': 221, 'rh': 93.3, 'temp': 4, 'unix': 1742003082}	-76		0.205824s
2025-03-15T02:44:49.556802043Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 537, 'co2': 225, 'rh': 83.2, 'temp': 6.3, 'unix': 1742010277}	-72		0.066816s
2025-03-15T04:44:48.257751943Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 524, 'co2': 189, 'rh': 82.7, 'temp': 5.6, 'unix': 1742017474}	-71		0.061696s
2025-03-15T06:44:46.988183519Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 535, 'co2': 166, 'rh': 83.4, 'temp': 5.8, 'unix': 1742024675}	-74		0.061696s
2025-03-15T08:44:45.684384862Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 638, 'co2': 159, 'rh': 83.4, 'temp': 15, 'unix': 1742031872}	-70		0.061696s
2025-03-15T10:44:44.328761068Z	eui-70b3d57ed005a0a6	120	5	{'CH4': 582, 'co2': 508, 'rh': 78.7, 'temp': 15.5, 'unix': 1742039073}	-70		0.061696s
2025-03-15T12:44:42.949671843Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 620, 'co2': 397, 'rh': 81.1, 'temp': 15.3, 'unix': 1742046270}	-70		0.061696s
2025-03-15T14:44:41.583344448Z	eui-70b3d57ed005a0a6	120	7	{'CH4': 563, 'co2': 520, 'rh': 75.4, 'temp': 13.3, 'unix': 1742053471}	-71		0.061696s
2025-03-15T16:44:40.226237966Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 587, 'co2': 389, 'rh': 80.8, 'temp': 11.8, 'unix': 1742060667}	-70		0.061696s
2025-03-15T18:44:38.876168744Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 539, 'co2': 528, 'rh': 80.6, 'temp': 9.1, 'unix': 1742067867}	-69		0.066816s
2025-03-15T20:44:37.570400271Z	eui-70b3d57ed005a0a6	120	10	{'CH4': 560, 'co2': 402, 'rh': 81.8, 'temp': 9.2, 'unix': 1742075068}	-74		0.061696s
2025-03-15T22:44:36.288842755Z	eui-70b3d57ed005a0a6	120	11	{'CH4': 557, 'co2': 522, 'rh': 81.7, 'temp': 8.4, 'unix': 1742082264}	-72		0.061696s
2025-03-16T00:44:21.129952401Z	eui-70b3d57ed005a0a6	120		{'CH4': 554, 'co2': 349, 'rh': 91.7, 'temp': 6.5, 'unix': 1742089452}	-73		0.205824s
2025-03-16T02:44:19.647886344Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 562, 'co2': 515, 'rh': 80.3, 'temp': 9.1, 'unix': 1742096647}	-71		0.066816s
2025-03-16T04:44:18.289562099Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 558, 'co2': 395, 'rh': 81.6, 'temp': 10.2, 'unix': 1742103848}	-70		0.061696s
2025-03-16T06:44:16.943495684Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 569, 'co2': 516, 'rh': 80.4, 'temp': 9.9, 'unix': 1742111044}	-71		0.061696s
2025-03-16T08:44:15.715954047Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 640, 'co2': 387, 'rh': 83.2, 'temp': 15.8, 'unix': 1742118246}	-71		0.061696s
2025-03-16T12:44:12.990570397Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 672, 'co2': 386, 'rh': 80.3, 'temp': 19.5, 'unix': 1742132644}	-73		0.061696s
2025-03-16T16:44:10.269844870Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 588, 'co2': 391, 'rh': 80.5, 'temp': 11.8, 'unix': 1742147042}	-72		0.061696s
2025-03-16T18:44:08.940005127Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 545, 'co2': 527, 'rh': 78.3, 'temp': 9.4, 'unix': 1742154238}	-70		0.061696s
2025-03-15T00:44:50.980807796Z	eui-70b3d57ed005a0a6	120		{'CH4': 517, 'co2': 221, 'rh': 93.3, 'temp': 4, 'unix': 1742003082}	-76		0.205824s
2025-03-15T02:44:49.556802043Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 537, 'co2': 225, 'rh': 83.2, 'temp': 6.3, 'unix': 1742010277}	-72		0.066816s
2025-03-15T04:44:48.257751943Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 524, 'co2': 189, 'rh': 82.7, 'temp': 5.6, 'unix': 1742017474}	-71		0.061696s
2025-03-15T06:44:46.988183519Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 535, 'co2': 166, 'rh': 83.4, 'temp': 5.8, 'unix': 1742024675}	-74		0.061696s
2025-03-15T08:44:45.684384862Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 638, 'co2': 159, 'rh': 83.4, 'temp': 15, 'unix': 1742031872}	-70		0.061696s
2025-03-15T10:44:44.328761068Z	eui-70b3d57ed005a0a6	120	5	{'CH4': 582, 'co2': 508, 'rh': 78.7, 'temp': 15.5, 'unix': 1742039073}	-70		0.061696s
2025-03-15T12:44:42.949671843Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 620, 'co2': 397, 'rh': 81.1, 'temp': 15.3, 'unix': 1742046270}	-70		0.061696s
2025-03-15T14:44:41.583344448Z	eui-70b3d57ed005a0a6	120	7	{'CH4': 563, 'co2': 520, 'rh': 75.4, 'temp': 13.3, 'unix': 1742053471}	-71		0.061696s
2025-03-15T16:44:40.226237966Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 587, 'co2': 389, 'rh': 80.8, 'temp': 11.8, 'unix': 1742060667}	-70		0.061696s
2025-03-15T18:44:38.876168744Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 539, 'co2': 528, 'rh': 80.6, 'temp': 9.1, 'unix': 1742067867}	-69		0.066816s
2025-03-15T20:44:37.570400271Z	eui-70b3d57ed005a0a6	120	10	{'CH4': 560, 'co2': 402, 'rh': 81.8, 'temp': 9.2, 'unix': 1742075068}	-74		0.061696s
2025-03-15T22:44:36.288842755Z	eui-70b3d57ed005a0a6	120	11	{'CH4': 557, 'co2': 522, 'rh': 81.7, 'temp': 8.4, 'unix': 1742082264}	-72		0.061696s
2025-03-16T00:44:21.129952401Z	eui-70b3d57ed005a0a6	120		{'CH4': 554, 'co2': 349, 'rh': 91.7, 'temp': 6.5, 'unix': 1742089452}	-73		0.205824s
2025-03-16T02:44:19.647886344Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 562, 'co2': 515, 'rh': 80.3, 'temp': 9.1, 'unix': 1742096647}	-71		0.066816s
2025-03-16T04:44:18.289562099Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 558, 'co2': 395, 'rh': 81.6, 'temp': 10.2, 'unix': 1742103848}	-70		0.061696s
2025-03-16T06:44:16.943495684Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 569, 'co2': 516, 'rh': 80.4, 'temp': 9.9, 'unix': 1742111044}	-71		0.061696s
2025-03-16T08:44:15.715954047Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 640, 'co2': 387, 'rh': 83.2, 'temp': 15.8, 'unix': 1742118246}	-71		0.061696s
2025-03-16T12:44:12.990570397Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 672, 'co2': 386, 'rh': 80.3, 'temp': 19.5, 'unix': 1742132644}	-73		0.061696s
2025-03-16T16:44:10.269844870Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 588, 'co2': 391, 'rh': 80.5, 'temp': 11.8, 'unix': 1742147042}	-72		0.061696s
2025-03-16T18:44:08.940005127Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 545, 'co2': 527, 'rh': 78.3, 'temp': 9.4, 'unix': 1742154238}	-70		0.061696s
2025-03-15T00:44:50.980807796Z	eui-70b3d57ed005a0a6	120		{'CH4': 517, 'co2': 221, 'rh': 93.3, 'temp': 4, 'unix': 1742003082}	-76		0.205824s
2025-03-15T02:44:49.556802043Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 537, 'co2': 225, 'rh': 83.2, 'temp': 6.3, 'unix': 1742010277}	-72		0.066816s
2025-03-15T04:44:48.257751943Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 524, 'co2': 189, 'rh': 82.7, 'temp': 5.6, 'unix': 1742017474}	-71		0.061696s
2025-03-15T06:44:46.988183519Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 535, 'co2': 166, 'rh': 83.4, 'temp': 5.8, 'unix': 1742024675}	-74		0.061696s
2025-03-15T08:44:45.684384862Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 638, 'co2': 159, 'rh': 83.4, 'temp': 15, 'unix': 1742031872}	-70		0.061696s
2025-03-15T10:44:44.328761068Z	eui-70b3d57ed005a0a6	120	5	{'CH4': 582, 'co2': 508, 'rh': 78.7, 'temp': 15.5, 'unix': 1742039073}	-70		0.061696s
2025-03-15T12:44:42.949671843Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 620, 'co2': 397, 'rh': 81.1, 'temp': 15.3, 'unix': 1742046270}	-70		0.061696s
2025-03-15T14:44:41.583344448Z	eui-70b3d57ed005a0a6	120	7	{'CH4': 563, 'co2': 520, 'rh': 75.4, 'temp': 13.3, 'unix': 1742053471}	-71		0.061696s
2025-03-15T16:44:40.226237966Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 587, 'co2': 389, 'rh': 80.8, 'temp': 11.8, 'unix': 1742060667}	-70		0.061696s
2025-03-15T18:44:38.876168744Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 539, 'co2': 528, 'rh': 80.6, 'temp': 9.1, 'unix': 1742067867}	-69		0.066816s
2025-03-15T20:44:37.570400271Z	eui-70b3d57ed005a0a6	120	10	{'CH4': 560, 'co2': 402, 'rh': 81.8, 'temp': 9.2, 'unix': 1742075068}	-74		0.061696s
2025-03-15T22:44:36.288842755Z	eui-70b3d57ed005a0a6	120	11	{'CH4': 557, 'co2': 522, 'rh': 81.7, 'temp': 8.4, 'unix': 1742082264}	-72		0.061696s
2025-03-16T00:44:21.129952401Z	eui-70b3d57ed005a0a6	120		{'CH4': 554, 'co2': 349, 'rh': 91.7, 'temp': 6.5, 'unix': 1742089452}	-73		0.205824s
2025-03-16T02:44:19.647886344Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 562, 'co2': 515, 'rh': 80.3, 'temp': 9.1, 'unix': 1742096647}	-71		0.066816s
2025-03-16T04:44:18.289562099Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 558, 'co2': 395, 'rh': 81.6, 'temp': 10.2, 'unix': 1742103848}	-70		0.061696s
2025-03-16T06:44:16.943495684Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 569, 'co2': 516, 'rh': 80.4, 'temp': 9.9, 'unix': 1742111044}	-71		0.061696s
2025-03-16T08:44:15.715954047Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 640, 'co2': 387, 'rh': 83.2, 'temp': 15.8, 'unix': 1742118246}	-71		0.061696s
2025-03-16T12:44:12.990570397Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 672, 'co2': 386, 'rh': 80.3, 'temp': 19.5, 'unix': 1742132644}	-73		0.061696s
2025-03-16T16:44:10.269844870Z	eui-70b3d57ed005a0a6	120	8	{'CH4': 588, 'co2': 391, 'rh': 80.5, 'temp': 11.8, 'unix': 1742147042}	-72		0.061696s
2025-03-16T18:44:08.940005127Z	eui-70b3d57ed005a0a6	120	9	{'CH4': 545, 'co2': 527, 'rh': 78.3, 'temp': 9.4, 'unix': 1742154238}	-70		0.061696s
2025-03-16T22:44:06.357091075Z	eui-70b3d57ed005a0a6	120	11	{'CH4': 544, 'co2': 501, 'rh': 82.9, 'temp': 8.2, 'unix': 1742168637}	-71		0.061696s
2025-03-15T00:44:50.980807796Z	eui-70b3d57ed005a0a6	120		{'CH4': 517, 'co2': 221, 'rh': 93.3, 'temp': 4, 'unix': 1742003082}	-76		0.205824s
2025-03-15T02:44:49.556802043Z	eui-70b3d57ed005a0a6	120	1	{'CH4': 537, 'co2': 225, 'rh': 83.2, 'temp': 6.3, 'unix': 1742010277}	-72		0.066816s
2025-03-15T04:44:48.257751943Z	eui-70b3d57ed005a0a6	120	2	{'CH4': 524, 'co2': 189, 'rh': 82.7, 'temp': 5.6, 'unix': 1742017474}	-71		0.061696s
2025-03-15T06:44:46.988183519Z	eui-70b3d57ed005a0a6	120	3	{'CH4': 535, 'co2': 166, 'rh': 83.4, 'temp': 5.8, 'unix': 1742024675}	-74		0.061696s
2025-03-15T08:44:45.684384862Z	eui-70b3d57ed005a0a6	120	4	{'CH4': 638, 'co2': 159, 'rh': 83.4, 'temp': 15, 'unix': 1742031872}	-70		0.061696s
2025-03-15T10:44:44.328761068Z	eui-70b3d57ed005a0a6	120	5	{'CH4': 582, 'co2': 508, 'rh': 78.7, 'temp': 15.5, 'unix': 1742039073}	-70		0.061696s
2025-03-15T12:44:42.949671843Z	eui-70b3d57ed005a0a6	120	6	{'CH4': 620, 'co2': 397, 'rh': 81.1, 'temp': 15.3, 'unix': 1742046270}	-70		0.061696s
2025-03-15T14:44:41.583344448Z	eui-70b3d57ed005a0a6	120	7	{'CH4': 563, 'co2': 520, 'rh': 75.4, 'temp': 13.3, 'unix': 1742053471}	-71		0.061696s
