received_at	device_id	f_port	f_cnt	decoded_payload	rssi	data_rate_index	consumed_airtime
2025-03-26T14:36:57.349730231Z	eui-70b3d57ed0059ac9	112	6	{'CH4': 1205, 'co2': 412, 'rh': 53.9, 'temp': 18.8, 'unix': 1743003408}	-84		0.061696s
2025-03-26T15:36:56.692421255Z	eui-70b3d57ed0059ac9	112	7	{'CH4': 1188, 'co2': 321, 'rh': 70.4, 'temp': 16.2, 'unix': 1743007009}	-85		0.061696s
2025-03-26T16:36:56.007876542Z	eui-70b3d57ed0059ac9	112	8	{'CH4': 1169, 'co2': 230, 'rh': 73.7, 'temp': 14.1, 'unix': 1743010606}	-85		0.061696s
2025-03-26T17:36:55.320834406Z	eui-70b3d57ed0059ac9	112	9	{'CH4': 1159, 'co2': 165, 'rh': 75.8, 'temp': 12.7, 'unix': 1743014207}	-83		0.061696s
2025-03-26T18:36:54.625155779Z	eui-70b3d57ed0059ac9	112	10	{'CH4': 1146, 'co2': 411, 'rh': 74, 'temp': 11.2, 'unix': 1743017808}	-84		0.061696s
2025-03-26T19:36:53.938455561Z	eui-70b3d57ed0059ac9	112	11	{'CH4': 1139, 'co2': 342, 'rh': 77.8, 'temp': 11.1, 'unix': 1743021405}	-86		0.061696s
2025-03-26T20:36:53.251449683Z	eui-70b3d57ed0059ac9	112	12	{'CH4': 1137, 'co2': 266, 'rh': 77.8, 'temp': 11, 'unix': 1743025007}	-83		0.061696s
2025-03-26T21:36:52.588091682Z	eui-70b3d57ed0059ac9	112	13	{'CH4': 1139, 'co2': 204, 'rh': 77.7, 'temp': 11, 'unix': 1743028606}	-84		0.061696s
2025-03-26T22:36:51.902645923Z	eui-70b3d57ed0059ac9	112	14	{'CH4': 1136, 'co2': 428, 'rh': 75.4, 'temp': 10.3, 'unix': 1743032205}	-84		0.061696s
2025-03-26T23:18:27.863260777Z	eui-70b3d57ed0059ac9	112		{'CH4': 1065, 'co2': 290, 'rh': 90.2, 'temp': 7.4, 'unix': 1743034702}	-88		0.205824s
2025-03-27T00:18:27.047014770Z	eui-70b3d57ed0059ac9	112	1	{'CH4': 1137, 'co2': 307, 'rh': 77.8, 'temp': 10.9, 'unix': 1743038296}	-83		0.066816s
2025-03-27T01:18:26.358937949Z	eui-70b3d57ed0059ac9	112	2	{'CH4': 1145, 'co2': 240, 'rh': 77.9, 'temp': 11.2, 'unix': 1743041899}	-85		0.061696s
2025-03-27T02:18:25.661604117Z	eui-70b3d57ed0059ac9	112	3	{'CH4': 1146, 'co2': 214, 'rh': 77.5, 'temp': 11.6, 'unix': 1743045498}	-84		0.061696s
2025-03-27T03:18:24.964447603Z	eui-70b3d57ed0059ac9	112	4	{'CH4': 1149, 'co2': 370, 'rh': 77, 'temp': 12, 'unix': 1743049097}	-86		0.061696s
2025-03-27T04:18:24.265756876Z	eui-70b3d57ed0059ac9	112	5	{'CH4': 1147, 'co2': 318, 'rh': 76.7, 'temp': 11.9, 'unix': 1743052696}	-85		0.061696s
2025-03-27T05:18:23.575087389Z	eui-70b3d57ed0059ac9	112	6	{'CH4': 1148, 'co2': 276, 'rh': 76.7, 'temp': 12, 'unix': 1743056296}	-88		0.061696s
2025-03-27T06:18:22.879506621Z	eui-70b3d57ed0059ac9	112	7	{'CH4': 1151, 'co2': 235, 'rh': 76.6, 'temp': 12.3, 'unix': 1743059897}	-84		0.061696s
2025-03-27T07:18:22.190774561Z	eui-70b3d57ed0059ac9	112	8	{'CH4': 1166, 'co2': 356, 'rh': 77, 'temp': 13.3, 'unix': 1743063495}	-88		0.066816s
2025-03-27T08:18:21.491580522Z	eui-70b3d57ed0059ac9	112	9	{'CH4': 1171, 'co2': 290, 'rh': 76, 'temp': 14, 'unix': 1743067093}	-85		0.061696s
2025-03-27T09:18:20.781490008Z	eui-70b3d57ed0059ac9	112	10	{'CH4': 1185, 'co2': 232, 'rh': 77, 'temp': 15.3, 'unix': 1743070694}	-84		0.061696s
2025-03-27T10:18:20.081751356Z	eui-70b3d57ed0059ac9	112	11	{'CH4': 1190, 'co2': 182, 'rh': 75.3, 'temp': 16.3, 'unix': 1743074292}	-85		0.061696s
2025-03-27T11:18:19.413953165Z	eui-70b3d57ed0059ac9	112	12	{'CH4': 1210, 'co2': 366, 'rh': 73.6, 'temp': 18.4, 'unix': 1743077892}	-85		0.061696s
2025-03-27T12:18:18.744933525Z	eui-70b3d57ed0059ac9	112	13	{'CH4': 1233, 'co2': 274, 'rh': 72.1, 'temp': 20.7, 'unix': 1743081491}	-86		0.061696s
2025-03-27T13:18:18.032272922Z	eui-70b3d57ed0059ac9	112	14	{'CH4': 1232, 'co2': 201, 'rh': 68.2, 'temp': 20.7, 'unix': 1743085090}	-86		0.061696s
2025-03-27T14:00:22.806408101Z	eui-70b3d57ed0059ac9	112		{'CH4': 1150, 'co2': 119, 'rh': 76.6, 'temp': 16.2, 'unix': 1743087617}	-87		0.205824s
2025-03-25T00:32:15.945545949Z	eui-70b3d57ed0059ac9	112	12	{'CH4': 1129, 'co2': 274, 'rh': 78, 'temp': 10, 'unix': 1742866325}	-82		0.061696s
2025-03-25T01:32:15.252705442Z	eui-70b3d57ed0059ac9	112	13	{'CH4': 1137, 'co2': 203, 'rh': 77.9, 'temp': 10.3, 'unix': 1742869925}	-85		0.061696s
2025-03-25T02:32:14.569461043Z	eui-70b3d57ed0059ac9	112	14	{'CH4': 1133, 'co2': 157, 'rh': 77.6, 'temp': 10.5, 'unix': 1742873523}	-83		0.061696s
2025-03-25T03:14:21.013109288Z	eui-70b3d57ed0059ac9	112		{'CH4': 1068, 'co2': 290, 'rh': 88.3, 'temp': 7.7, 'unix': 1742876054}	-88		0.205824s
2025-03-25T04:14:20.185053209Z	eui-70b3d57ed0059ac9	112	1	{'CH4': 1134, 'co2': 261, 'rh': 77.4, 'temp': 10.7, 'unix': 1742879651}	-88		0.071936s
2025-03-25T05:14:19.514949069Z	eui-70b3d57ed0059ac9	112	2	{'CH4': 1134, 'co2': 201, 'rh': 77.4, 'temp': 10.7, 'unix': 1742883250}	-83		0.061696s
2025-03-25T06:14:18.777881990Z	eui-70b3d57ed0059ac9	112	3	{'CH4': 1136, 'co2': 150, 'rh': 77.4, 'temp': 11, 'unix': 1742886852}	-86		0.061696s
2025-03-25T07:14:18.308368064Z	eui-70b3d57ed0059ac9	112	4	{'CH4': 1146, 'co2': 346, 'rh': 76.6, 'temp': 11.7, 'unix': 1742890451}	-88		0.061696s
2025-03-25T08:14:17.614741735Z	eui-70b3d57ed0059ac9	112	5	{'CH4': 1141, 'co2': 274, 'rh': 76.8, 'temp': 11.3, 'unix': 1742894049}	-85		0.061696s
2025-03-25T09:14:16.928679201Z	eui-70b3d57ed0059ac9	112	6	{'CH4': 1145, 'co2': 207, 'rh': 77, 'temp': 11.9, 'unix': 1742897646}	-86		0.061696s
2025-03-25T10:14:16.312469097Z	eui-70b3d57ed0059ac9	112	7	{'CH4': 1143, 'co2': 152, 'rh': 76.6, 'temp': 12.4, 'unix': 1742901250}	-85		0.061696s
2025-03-25T11:14:15.611975137Z	eui-70b3d57ed0059ac9	112	8	{'CH4': 1148, 'co2': 340, 'rh': 76.5, 'temp': 12.7, 'unix': 1742904847}	-86		0.061696s
2025-03-25T12:14:14.913014213Z	eui-70b3d57ed0059ac9	112	9	{'CH4': 1162, 'co2': 259, 'rh': 76.1, 'temp': 13.4, 'unix': 1742908448}	-85		0.061696s
2025-03-25T13:14:14.221217965Z	eui-70b3d57ed0059ac9	112	10	{'CH4': 1189, 'co2': 201, 'rh': 76.9, 'temp': 15.6, 'unix': 1742912047}	-86		0.061696s
2025-03-25T14:14:13.528595066Z	eui-70b3d57ed0059ac9	112	11	{'CH4': 1176, 'co2': 151, 'rh': 74.8, 'temp': 14.5, 'unix': 1742915645}	-81		0.061696s
2025-03-25T15:14:12.826603930Z	eui-70b3d57ed0059ac9	112	12	{'CH4': 1169, 'co2': 350, 'rh': 74.4, 'temp': 13.8, 'unix': 1742919244}	-83		0.061696s
2025-03-25T16:14:12.124740907Z	eui-70b3d57ed0059ac9	112	13	{'CH4': 1157, 'co2': 258, 'rh': 75.8, 'temp': 12.9, 'unix': 1742922845}	-84		0.061696s
2025-03-25T17:14:11.422476640Z	eui-70b3d57ed0059ac9	112	14	{'CH4': 1159, 'co2': 181, 'rh': 75.8, 'temp': 13.1, 'unix': 1742926443}	-83		0.061696s
2025-03-25T17:55:49.762440699Z	eui-70b3d57ed0059ac9	112		{'CH4': 1091, 'co2': 90, 'rh': 85.7, 'temp': 9.8, 'unix': 1742928943}	-90		0.205824s
2025-03-25T18:55:48.992871677Z	eui-70b3d57ed0059ac9	112	1	{'CH4': 1141, 'co2': 377, 'rh': 76.7, 'temp': 12, 'unix': 1742932541}	-83		0.123392s
2025-03-25T19:55:48.254376387Z	eui-70b3d57ed0059ac9	112	2	{'CH4': 1144, 'co2': 284, 'rh': 75.6, 'temp': 11.8, 'unix': 1742936141}	-81		0.066816s
2025-03-25T20:55:47.563283084Z	eui-70b3d57ed0059ac9	112	3	{'CH4': 1150, 'co2': 208, 'rh': 77.1, 'temp': 11.5, 'unix': 1742939738}	-83		0.061696s
2025-03-25T21:55:46.874700158Z	eui-70b3d57ed0059ac9	112	4	{'CH4': 1146, 'co2': 149, 'rh': 76.5, 'temp': 11.6, 'unix': 1742943338}	-84		0.061696s
2025-03-25T22:55:46.181333389Z	eui-70b3d57ed0059ac9	112	5	{'CH4': 1140, 'co2': 378, 'rh': 77.1, 'temp': 11.6, 'unix': 1742946937}	-83		0.061696s
2025-03-25T23:55:45.491009122Z	eui-70b3d57ed0059ac9	112	6	{'CH4': 1142, 'co2': 291, 'rh': 76.7, 'temp': 11.6, 'unix': 1742950536}	-79		0.061696s
2025-03-26T00:55:44.812218857Z	eui-70b3d57ed0059ac9	112	7	{'CH4': 1146, 'co2': 226, 'rh': 76.7, 'temp': 11.6, 'unix': 1742954137}	-85		0.061696s
2025-03-26T01:55:44.130667230Z	eui-70b3d57ed0059ac9	112	8	{'CH4': 1134, 'co2': 162, 'rh': 76.7, 'temp': 11, 'unix': 1742957734}	-84		0.061696s
2025-03-26T02:55:43.440054844Z	eui-70b3d57ed0059ac9	112	9	{'CH4': 1131, 'co2': 380, 'rh': 77.8, 'temp': 10.2, 'unix': 1742961334}	-86		0.061696s
2025-03-26T03:55:42.750408662Z	eui-70b3d57ed0059ac9	112	10	{'CH4': 1121, 'co2': 292, 'rh': 78.1, 'temp': 9.7, 'unix': 1742964935}	-81		0.061696s
2025-03-26T04:55:42.080271796Z	eui-70b3d57ed0059ac9	112	11	{'CH4': 1125, 'co2': 219, 'rh': 78.5, 'temp': 9.6, 'unix': 1742968536}	-83		0.061696s
2025-03-26T05:55:41.406536943Z	eui-70b3d57ed0059ac9	112	12	{'CH4': 1129, 'co2': 171, 'rh': 78.4, 'temp': 10.1, 'unix': 1742972133}	-84		0.066816s
2025-03-26T06:55:41.669315915Z	eui-70b3d57ed0059ac9	112	13	{'CH4': 1132, 'co2': 378, 'rh': 78.3, 'temp': 10.4, 'unix': 1742975734}	-83		0.061696s
2025-03-26T07:55:40.985379205Z	eui-70b3d57ed0059ac9	112	14	{'CH4': 1159, 'co2': 302, 'rh': 77.8, 'temp': 12.5, 'unix': 1742979331}	-83		0.061696s
2025-03-26T08:37:01.573768706Z	eui-70b3d57ed0059ac9	112		{'CH4': 1112, 'co2': 166, 'rh': 91.8, 'temp': 11.9, 'unix': 1742981816}	-92		0.205824s
2025-03-26T09:37:00.753239038Z	eui-70b3d57ed0059ac9	112	1	{'CH4': 1212, 'co2': 216, 'rh': 76.7, 'temp': 18.3, 'unix': 1742985411}	-85		0.066816s
2025-03-26T10:37:00.090517726Z	eui-70b3d57ed0059ac9	112	2	{'CH4': 1219, 'co2': 399, 'rh': 58.9, 'temp': 19.3, 'unix': 1742989014}	-85		0.061696s
2025-03-26T11:36:59.407075786Z	eui-70b3d57ed0059ac9	112	3	{'CH4': 1231, 'co2': 335, 'rh': 71.2, 'temp': 20.4, 'unix': 1742992613}	-88		0.061696s
2025-03-26T12:36:58.713122050Z	eui-70b3d57ed0059ac9	112	4	{'CH4': 1226, 'co2': 244, 'rh': 68.9, 'temp': 20.3, 'unix': 1742996208}	-84		0.061696s
2025-03-26T13:36:58.020359375Z	eui-70b3d57ed0059ac9	112	5	{'CH4': 1232, 'co2': 179, 'rh': 67.5, 'temp': 20.5, 'unix': 1742999811}	-83		0.061696s
2025-03-26T14:36:57.349730231Z	eui-70b3d57ed0059ac9	112	6	{'CH4': 1205, 'co2': 412, 'rh': 53.9, 'temp': 18.8, 'unix': 1743003408}	-84		0.061696s
2025-03-26T15:36:56.692421255Z	eui-70b3d57ed0059ac9	112	7	{'CH4': 1188, 'co2': 321, 'rh': 70.4, 'temp': 16.2, 'unix': 1743007009}	-85		0.061696s
2025-03-26T16:36:56.007876542Z	eui-70b3d57ed0059ac9	112	8	{'CH4': 1169, 'co2': 230, 'rh': 73.7, 'temp': 14.1, 'unix': 1743010606}	-85		0.061696s
2025-03-26T17:36:55.320834406Z	eui-70b3d57ed0059ac9	112	9	{'CH4': 1159, 'co2': 165, 'rh': 75.8, 'temp': 12.7, 'unix': 1743014207}	-83		0.061696s
2025-03-26T18:36:54.625155779Z	eui-70b3d57ed0059ac9	112	10	{'CH4': 1146, 'co2': 411, 'rh': 74, 'temp': 11.2, 'unix': 1743017808}	-84		0.061696s
2025-03-26T19:36:53.938455561Z	eui-70b3d57ed0059ac9	112	11	{'CH4': 1139, 'co2': 342, 'rh': 77.8, 'temp': 11.1, 'unix': 1743021405}	-86		0.061696s
2025-03-26T20:36:53.251449683Z	eui-70b3d57ed0059ac9	112	12	{'CH4': 1137, 'co2': 266, 'rh': 77.8, 'temp': 11, 'unix': 1743025007}	-83		0.061696s
2025-03-26T21:36:52.588091682Z	eui-70b3d57ed0059ac9	112	13	{'CH4': 1139, 'co2': 204, 'rh': 77.7, 'temp': 11, 'unix': 1743028606}	-84		0.061696s
2025-03-26T22:36:51.902645923Z	eui-70b3d57ed0059ac9	112	14	{'CH4': 1136, 'co2': 428, 'rh': 75.4, 'temp': 10.3, 'unix': 1743032205}	-84		0.061696s
2025-03-26T23:18:27.863260777Z	eui-70b3d57ed0059ac9	112		{'CH4': 1065, 'co2': 290, 'rh': 90.2, 'temp': 7.4, 'unix': 1743034702}	-88		0.205824s
2025-03-27T00:18:27.047014770Z	eui-70b3d57ed0059ac9	112	1	{'CH4': 1137, 'co2': 307, 'rh': 77.8, 'temp': 10.9, 'unix': 1743038296}	-83		0.066816s
2025-03-27T01:18:26.358937949Z	eui-70b3d57ed0059ac9	112	2	{'CH4': 1145, 'co2': 240, 'rh': 77.9, 'temp': 11.2, 'unix': 1743041899}	-85		0.061696s
2025-03-27T02:18:25.661604117Z	eui-70b3d57ed0059ac9	112	3	{'CH4': 1146, 'co2': 214, 'rh': 77.5, 'temp': 11.6, 'unix': 1743045498}	-84		0.061696s
2025-03-27T03:18:24.964447603Z	eui-70b3d57ed0059ac9	112	4	{'CH4': 1149, 'co2': 370, 'rh': 77, 'temp': 12, 'unix': 1743049097}	-86		0.061696s
2025-03-27T04:18:24.265756876Z	eui-70b3d57ed0059ac9	112	5	{'CH4': 1147, 'co2': 318, 'rh': 76.7, 'temp': 11.9, 'unix': 1743052696}	-85		0.061696s
2025-03-27T05:18:23.575087389Z	eui-70b3d57ed0059ac9	112	6	{'CH4': 1148, 'co2': 276, 'rh': 76.7, 'temp': 12, 'unix': 1743056296}	-88		0.061696s
2025-03-27T06:18:22.879506621Z	eui-70b3d57ed0059ac9	112	7	{'CH4': 1151, 'co2': 235, 'rh': 76.6, 'temp': 12.3, 'unix': 1743059897}	-84		0.061696s
2025-03-27T07:18:22.190774561Z	eui-70b3d57ed0059ac9	112	8	{'CH4': 1166, 'co2': 356, 'rh': 77, 'temp': 13.3, 'unix': 1743063495}	-88		0.066816s
2025-03-27T08:18:21.491580522Z	eui-70b3d57ed0059ac9	112	9	{'CH4': 1171, 'co2': 290, 'rh': 76, 'temp': 14, 'unix': 1743067093}	-85		0.061696s
2025-03-27T09:18:20.781490008Z	eui-70b3d57ed0059ac9	112	10	{'CH4': 1185, 'co2': 232, 'rh': 77, 'temp': 15.3, 'unix': 1743070694}	-84		0.061696s
2025-03-27T10:18:20.081751356Z	eui-70b3d57ed0059ac9	112	11	{'CH4': 1190, 'co2': 182, 'rh': 75.3, 'temp': 16.3, 'unix': 1743074292}	-85		0.061696s
2025-03-27T11:18:19.413953165Z	eui-70b3d57ed0059ac9	112	12	{'CH4': 1210, 'co2': 366, 'rh': 73.6, 'temp': 18.4, 'unix': 1743077892}	-85		0.061696s
2025-03-27T12:18:18.744933525Z	eui-70b3d57ed0059ac9	112	13	{'CH4': 1233, 'co2': 274, 'rh': 72.1, 'temp': 20.7, 'unix': 1743081491}	-86		0.061696s
2025-03-27T13:18:18.032272922Z	eui-70b3d57ed0059ac9	112	14	{'CH4': 1232, 'co2': 201, 'rh': 68.2, 'temp': 20.7, 'unix': 1743085090}	-86		0.061696s
2025-03-27T14:00:22.806408101Z	eui-70b3d57ed0059ac9	112		{'CH4': 1150, 'co2': 119, 'rh': 76.6, 'temp': 16.2, 'unix': 1743087617}	-87		0.205824s
2025-03-27T15:00:21.991333507Z	eui-70b3d57ed0059ac9	112	1	{'CH4': 1208, 'co2': 379, 'rh': 69.9, 'temp': 18.2, 'unix': 1743091212}	-88		0.066816s
2025-03-25T00:32:15.945545949Z	eui-70b3d57ed0059ac9	112	12	{'CH4': 1129, 'co2': 274, 'rh': 78, 'temp': 10, 'unix': 1742866325}	-82		0.061696s
2025-03-25T01:32:15.252705442Z	eui-70b3d57ed0059ac9	112	13	{'CH4': 1137, 'co2': 203, 'rh': 77.9, 'temp': 10.3, 'unix': 1742869925}	-85		0.061696s
2025-03-25T02:32:14.569461043Z	eui-70b3d57ed0059ac9	112	14	{'CH4': 1133, 'co2': 157, 'rh': 77.6, 'temp': 10.5, 'unix': 1742873523}	-83		0.061696s
2025-03-25T03:14:21.013109288Z	eui-70b3d57ed0059ac9	112		{'CH4': 1068, 'co2': 290, 'rh': 88.3, 'temp': 7.7, 'unix': 1742876054}	-88		0.205824s
2025-03-25T04:14:20.185053209Z	eui-70b3d57ed0059ac9	112	1	{'CH4': 1134, 'co2': 261, 'rh': 77.4, 'temp': 10.7, 'unix': 1742879651}	-88		0.071936s
2025-03-25T05:14:19.514949069Z	eui-70b3d57ed0059ac9	112	2	{'CH4': 1134, 'co2': 201, 'rh': 77.4, 'temp': 10.7, 'unix': 1742883250}	-83		0.061696s
2025-03-25T06:14:18.777881990Z	eui-70b3d57ed0059ac9	112	3	{'CH4': 1136, 'co2': 150, 'rh': 77.4, 'temp': 11, 'unix': 1742886852}	-86		0.061696s
2025-03-25T07:14:18.308368064Z	eui-70b3d57ed0059ac9	112	4	{'CH4': 1146, 'co2': 346, 'rh': 76.6, 'temp': 11.7, 'unix': 1742890451}	-88		0.061696s
2025-03-25T08:14:17.614741735Z	eui-70b3d57ed0059ac9	112	5	{'CH4': 1141, 'co2': 274, 'rh': 76.8, 'temp': 11.3, 'unix': 1742894049}	-85		0.061696s
2025-03-25T09:14:16.928679201Z	eui-70b3d57ed0059ac9	112	6	{'CH4': 1145, 'co2': 207, 'rh': 77, 'temp': 11.9, 'unix': 1742897646}	-86		0.061696s
2025-03-25T10:14:16.312469097Z	eui-70b3d57ed0059ac9	112	7	{'CH4': 1143, 'co2': 152, 'rh': 76.6, 'temp': 12.4, 'unix': 1742901250}	-85		0.061696s
2025-03-25T11:14:15.611975137Z	eui-70b3d57ed0059ac9	112	8	{'CH4': 1148, 'co2': 340, 'rh': 76.5, 'temp': 12.7, 'unix': 1742904847}	-86		0.061696s
2025-03-25T12:14:14.913014213Z	eui-70b3d57ed0059ac9	112	9	{'CH4': 1162, 'co2': 259, 'rh': 76.1, 'temp': 13.4, 'unix': 1742908448}	-85		0.061696s
2025-03-25T13:14:14.221217965Z	eui-70b3d57ed0059ac9	112	10	{'CH4': 1189, 'co2': 201, 'rh': 76.9, 'temp': 15.6, 'unix': 1742912047}	-86		0.061696s
2025-03-25T14:14:13.528595066Z	eui-70b3d57ed0059ac9	112	11	{'CH4': 1176, 'co2': 151, 'rh': 74.8, 'temp': 14.5, 'unix': 1742915645}	-81		0.061696s
2025-03-25T15:14:12.826603930Z	eui-70b3d57ed0059ac9	112	12	{'CH4': 1169, 'co2': 350, 'rh': 74.4, 'temp': 13.8, 'unix': 1742919244}	-83		0.061696s
2025-03-25T16:14:12.124740907Z	eui-70b3d57ed0059ac9	112	13	{'CH4': 1157, 'co2': 258, 'rh': 75.8, 'temp': 12.9, 'unix': 1742922845}	-84		0.061696s
2025-03-25T17:14:11.422476640Z	eui-70b3d57ed0059ac9	112	14	{'CH4': 1159, 'co2': 181, 'rh': 75.8, 'temp': 13.1, 'unix': 1742926443}	-83		0.061696s
2025-03-25T17:55:49.762440699Z	eui-70b3d57ed0059ac9	112		{'CH4': 1091, 'co2': 90, 'rh': 85.7, 'temp': 9.8, 'unix': 1742928943}	-90		0.205824s
2025-03-25T18:55:48.992871677Z	eui-70b3d57ed0059ac9	112	1	{'CH4': 1141, 'co2': 377, 'rh': 76.7, 'temp': 12, 'unix': 1742932541}	-83		0.123392s
2025-03-25T19:55:48.254376387Z	eui-70b3d57ed0059ac9	112	2	{'CH4': 1144, 'co2': 284, 'rh': 75.6, 'temp': 11.8, 'unix': 1742936141}	-81		0.066816s
2025-03-25T20:55:47.563283084Z	eui-70b3d57ed0059ac9	112	3	{'CH4': 1150, 'co2': 208, 'rh': 77.1, 'temp': 11.5, 'unix': 1742939738}	-83		0.061696s
2025-03-25T21:55:46.874700158Z	eui-70b3d57ed0059ac9	112	4	{'CH4': 1146, 'co2': 149, 'rh': 76.5, 'temp': 11.6, 'unix': 1742943338}	-84		0.061696s
2025-03-25T22:55:46.181333389Z	eui-70b3d57ed0059ac9	112	5	{'CH4': 1140, 'co2': 378, 'rh': 77.1, 'temp': 11.6, 'unix': 1742946937}	-83		0.061696s
2025-03-25T23:55:45.491009122Z	eui-70b3d57ed0059ac9	112	6	{'CH4': 1142, 'co2': 291, 'rh': 76.7, 'temp': 11.6, 'unix': 1742950536}	-79		0.061696s
2025-03-26T00:55:44.812218857Z	eui-70b3d57ed0059ac9	112	7	{'CH4': 1146, 'co2': 226, 'rh': 76.7, 'temp': 11.6, 'unix': 1742954137}	-85		0.061696s
2025-03-26T01:55:44.130667230Z	eui-70b3d57ed0059ac9	112	8	{'CH4': 1134, 'co2': 162, 'rh': 76.7, 'temp': 11, 'unix': 1742957734}	-84		0.061696s
2025-03-26T02:55:43.440054844Z	eui-70b3d57ed0059ac9	112	9	{'CH4': 1131, 'co2': 380, 'rh': 77.8, 'temp': 10.2, 'unix': 1742961334}	-86		0.061696s
2025-03-26T03:55:42.750408662Z	eui-70b3d57ed0059ac9	112	10	{'CH4': 1121, 'co2': 292, 'rh': 78.1, 'temp': 9.7, 'unix': 1742964935}	-81		0.061696s
2025-03-26T04:55:42.080271796Z	eui-70b3d57ed0059ac9	112	11	{'CH4': 1125, 'co2': 219, 'rh': 78.5, 'temp': 9.6, 'unix': 1742968536}	-83		0.061696s
2025-03-26T05:55:41.406536943Z	eui-70b3d57ed0059ac9	112	12	{'CH4': 1129, 'co2': 171, 'rh': 78.4, 'temp': 10.1, 'unix': 1742972133}	-84		0.066816s
2025-03-26T06:55:41.669315915Z	eui-70b3d57ed0059ac9	112	13	{'CH4': 1132, 'co2': 378, 'rh': 78.3, 'temp': 10.4, 'unix': 1742975734}	-83		0.061696s
2025-03-26T07:55:40.985379205Z	eui-70b3d57ed0059ac9	112	14	{'CH4': 1159, 'co2': 302, 'rh': 77.8, 'temp': 12.5, 'unix': 1742979331}	-83		0.061696s
2025-03-26T08:37:01.573768706Z	eui-70b3d57ed0059ac9	112		{'CH4': 1112, 'co2': 166, 'rh': 91.8, 'temp': 11.9, 'unix': 1742981816}	-92		0.205824s
2025-03-26T09:37:00.753239038Z	eui-70b3d57ed0059ac9	112	1	{'CH4': 1212, 'co2': 216, 'rh': 76.7, 'temp': 18.3, 'unix': 1742985411}	-85		0.066816s
2025-03-26T10:37:00.090517726Z	eui-70b3d57ed0059ac9	112	2	{'CH4': 1219, 'co2': 399, 'rh': 58.9, 'temp': 19.3, 'unix': 1742989014}	-85		0.061696s
2025-03-26T11:36:59.407075786Z	eui-70b3d57ed0059ac9	112	3	{'CH4': 1231, 'co2': 335, 'rh': 71.2, 'temp': 20.4, 'unix': 1742992613}	-88		0.061696s
2025-03-26T12:36:58.713122050Z	eui-70b3d57ed0059ac9	112	4	{'CH4': 1226, 'co2': 244, 'rh': 68.9, 'temp': 20.3, 'unix': 1742996208}	-84		0.061696s
2025-03-26T13:36:58.020359375Z	eui-70b3d57ed0059ac9	112	5	{'CH4': 1232, 'co2': 179, 'rh': 67.5, 'temp': 20.5, 'unix': 1742999811}	-83		0.061696s
2025-03-26T14:36:57.349730231Z	eui-70b3d57ed0059ac9	112	6	{'CH4': 1205, 'co2': 412, 'rh': 53.9, 'temp': 18.8, 'unix': 1743003408}	-84		0.061696s
2025-03-26T15:36:56.692421255Z	eui-70b3d57ed0059ac9	112	7	{'CH4': 1188, 'co2': 321, 'rh': 70.4, 'temp': 16.2, 'unix': 1743007009}	-85		0.061696s
2025-03-26T16:36:56.007876542Z	eui-70b3d57ed0059ac9	112	8	{'CH4': 1169, 'co2': 230, 'rh': 73.7, 'temp': 14.1, 'unix': 1743010606}	-85		0.061696s
2025-03-26T17:36:55.320834406Z	eui-70b3d57ed0059ac9	112	9	{'CH4': 1159, 'co2': 165, 'rh': 75.8, 'temp': 12.7, 'unix': 1743014207}	-83		0.061696s
2025-03-26T18:36:54.625155779Z	eui-70b3d57ed0059ac9	112	10	{'CH4': 1146, 'co2': 411, 'rh': 74, 'temp': 11.2, 'unix': 1743017808}	-84		0.061696s
2025-03-26T19:36:53.938455561Z	eui-70b3d57ed0059ac9	112	11	{'CH4': 1139, 'co2': 342, 'rh': 77.8, 'temp': 11.1, 'unix': 1743021405}	-86		0.061696s
2025-03-26T20:36:53.251449683Z	eui-70b3d57ed0059ac9	112	12	{'CH4': 1137, 'co2': 266, 'rh': 77.8, 'temp': 11, 'unix': 1743025007}	-83		0.061696s
2025-03-26T21:36:52.588091682Z	eui-70b3d57ed0059ac9	112	13	{'CH4': 1139, 'co2': 204, 'rh': 77.7, 'temp': 11, 'unix': 1743028606}	-84		0.061696s
2025-03-26T22:36:51.902645923Z	eui-70b3d57ed0059ac9	112	14	{'CH4': 1136, 'co2': 428, 'rh': 75.4, 'temp': 10.3, 'unix': 1743032205}	-84		0.061696s
2025-03-26T23:18:27.863260777Z	eui-70b3d57ed0059ac9	112		{'CH4': 1065, 'co2': 290, 'rh': 90.2, 'temp': 7.4, 'unix': 1743034702}	-88		0.205824s
2025-03-27T00:18:27.047014770Z	eui-70b3d57ed0059ac9	112	1	{'CH4': 1137, 'co2': 307, 'rh': 77.8, 'temp': 10.9, 'unix': 1743038296}	-83		0.066816s
2025-03-27T01:18:26.358937949Z	eui-70b3d57ed0059ac9	112	2	{'CH4': 1145, 'co2': 240, 'rh': 77.9, 'temp': 11.2, 'unix': 1743041899}	-85		0.061696s
2025-03-27T02:18:25.661604117Z	eui-70b3d57ed0059ac9	112	3	{'CH4': 1146, 'co2': 214, 'rh': 77.5, 'temp': 11.6, 'unix': 1743045498}	-84		0.061696s
2025-03-27T03:18:24.964447603Z	eui-70b3d57ed0059ac9	112	4	{'CH4': 1149, 'co2': 370, 'rh': 77, 'temp': 12, 'unix': 1743049097}	-86		0.061696s
